Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    DELETE
    DQUOTE
    HASHTAG
    NEW
    SQUOTE
    TEMPLATE

Grammar

Rule 0     S' -> program
    (150) parameter_list -> parameter_list . COMMA parameter_declaration

    RRPAREN         reduce using rule 147 (parameter_type_list -> parameter_list .)
    COMMA           shift and go to state 225


state 135

    (154) identifier_list -> IDENTIFIER .

    RRPAREN         reduce using rule 154 (identifier_list -> IDENTIFIER .)
    COMMA           reduce using rule 154 (identifier_list -> IDENTIFIER .)


state 136

    (149) parameter_list -> parameter_declaration .

    COMMA           reduce using rule 149 (parameter_list -> parameter_declaration .)
    RRPAREN         reduce using rule 149 (parameter_list -> parameter_declaration .)


state 137

    (151) parameter_declaration -> declaration_specifiers . declarator
    (152) parameter_declaration -> declaration_specifiers . abstract_declarator
    (153) parameter_declaration -> declaration_specifiers .
    (132) declarator -> . pointer direct_declarator
    (133) declarator -> . direct_declarator
    (158) abstract_declarator -> . pointer
    (159) abstract_declarator -> . direct_abstract_declarator
    (160) abstract_declarator -> . pointer direct_abstract_declarator
    (141) pointer -> . MULTOP
    (142) pointer -> . MULTOP type_qualifier_list
    (143) pointer -> . MULTOP pointer
    (144) pointer -> . MULTOP type_qualifier_list pointer
    (134) direct_declarator -> . IDENTIFIER
    (135) direct_declarator -> . LRPAREN declarator RRPAREN
    (136) direct_declarator -> . direct_declarator LSPAREN constant_expression RSPAREN
    (137) direct_declarator -> . direct_declarator LSPAREN RSPAREN
    (138) direct_declarator -> . direct_declarator LRPAREN parameter_type_list RRPAREN
    (139) direct_declarator -> . direct_declarator LRPAREN identifier_list RRPAREN
    (140) direct_declarator -> . direct_declarator LRPAREN RRPAREN
    (161) direct_abstract_declarator -> . LRPAREN abstract_declarator RRPAREN
    (162) direct_abstract_declarator -> . LSPAREN RSPAREN
    (163) direct_abstract_declarator -> . LSPAREN constant_expression RSPAREN
    (164) direct_abstract_declarator -> . direct_abstract_declarator LSPAREN RSPAREN
    (165) direct_abstract_declarator -> . direct_abstract_declarator LSPAREN constant_expression RSPAREN
    (166) direct_abstract_declarator -> . LRPAREN RRPAREN
    (167) direct_abstract_declarator -> . LRPAREN parameter_type_list RRPAREN
    (168) direct_abstract_declarator -> . direct_abstract_declarator LRPAREN RRPAREN
    (169) direct_abstract_declarator -> . direct_abstract_declarator LRPAREN parameter_type_list RRPAREN

    COMMA           reduce using rule 153 (parameter_declaration -> declaration_specifiers .)
    RRPAREN         reduce using rule 153 (parameter_declaration -> declaration_specifiers .)
    MULTOP          shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LRPAREN         shift and go to state 230
    LSPAREN         shift and go to state 231

    declarator                     shift and go to state 226
    abstract_declarator            shift and go to state 227
    pointer                        shift and go to state 228
    direct_declarator              shift and go to state 12
    direct_abstract_declarator     shift and go to state 229

state 138

    (144) pointer -> MULTOP type_qualifier_list pointer .

    IDENTIFIER      reduce using rule 144 (pointer -> MULTOP type_qualifier_list pointer .)
    LRPAREN         reduce using rule 144 (pointer -> MULTOP type_qualifier_list pointer .)
    LSPAREN         reduce using rule 144 (pointer -> MULTOP type_qualifier_list pointer .)
    COMMA           reduce using rule 144 (pointer -> MULTOP type_qualifier_list pointer .)
    RRPAREN         reduce using rule 144 (pointer -> MULTOP type_qualifier_list pointer .)


state 139

    (146) type_qualifier_list -> type_qualifier_list type_qualifier .

    MULTOP          reduce using rule 146 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    CONST           reduce using rule 146 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    VOLATILE        reduce using rule 146 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    IDENTIFIER      reduce using rule 146 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    LRPAREN         reduce using rule 146 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    LSPAREN         reduce using rule 146 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    COMMA           reduce using rule 146 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    RRPAREN         reduce using rule 146 (type_qualifier_list -> type_qualifier_list type_qualifier .)


state 140

    (135) direct_declarator -> LRPAREN declarator RRPAREN .

    LSPAREN         reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    LRPAREN         reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    LCPAREN         reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    TYPEDEF         reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    EXTERN          reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    STATIC          reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    AUTO            reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    REGISTER        reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    VOID            reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    CHAR            reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    SHORT           reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    INT             reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    LONG            reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    FLOAT           reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    DOUBLE          reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    SIGNED          reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    UNSIGNED        reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    CONST           reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    VOLATILE        reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    ENUM            reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    STRUCT          reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    UNION           reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    CLASS           reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    EQUAL           reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    SEMICOLON       reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    COMMA           reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    RRPAREN         reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)
    COLON           reduce using rule 135 (direct_declarator -> LRPAREN declarator RRPAREN .)


state 141

    (105) struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN . struct_declaration_list RCPAREN
    (111) struct_declaration_list -> . struct_declaration
    (112) struct_declaration_list -> . struct_declaration_list struct_declaration
    (113) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMICOLON
    (114) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (115) specifier_qualifier_list -> . type_specifier
    (116) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (117) specifier_qualifier_list -> . type_qualifier
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . struct_or_union_specifier
    (104) type_specifier -> . enum_specifier
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (105) struct_or_union_specifier -> . struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN
    (106) struct_or_union_specifier -> . struct_or_union LCPAREN struct_declaration_list RCPAREN
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM LCPAREN enumerator_list RCPAREN
    (124) enum_specifier -> . ENUM IDENTIFIER LCPAREN enumerator_list RCPAREN
    (125) enum_specifier -> . ENUM IDENTIFIER
    (108) struct_or_union -> . STRUCT
    (109) struct_or_union -> . UNION
    (110) struct_or_union -> . CLASS

    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37
    CLASS           shift and go to state 38

    struct_or_union                shift and go to state 34
    struct_declaration_list        shift and go to state 232
    struct_declaration             shift and go to state 143
    specifier_qualifier_list       shift and go to state 144
    type_specifier                 shift and go to state 145
    type_qualifier                 shift and go to state 146
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28

state 142

    (106) struct_or_union_specifier -> struct_or_union LCPAREN struct_declaration_list . RCPAREN
    (112) struct_declaration_list -> struct_declaration_list . struct_declaration
    (113) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMICOLON
    (114) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (115) specifier_qualifier_list -> . type_specifier
    (116) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (117) specifier_qualifier_list -> . type_qualifier
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . struct_or_union_specifier
    (104) type_specifier -> . enum_specifier
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (105) struct_or_union_specifier -> . struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN
    (106) struct_or_union_specifier -> . struct_or_union LCPAREN struct_declaration_list RCPAREN
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM LCPAREN enumerator_list RCPAREN
    (124) enum_specifier -> . ENUM IDENTIFIER LCPAREN enumerator_list RCPAREN
    (125) enum_specifier -> . ENUM IDENTIFIER
    (108) struct_or_union -> . STRUCT
    (109) struct_or_union -> . UNION
    (110) struct_or_union -> . CLASS

    RCPAREN         shift and go to state 233
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37
    CLASS           shift and go to state 38

    struct_or_union                shift and go to state 34
    struct_declaration             shift and go to state 234
    specifier_qualifier_list       shift and go to state 144
    type_specifier                 shift and go to state 145
    type_qualifier                 shift and go to state 146
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28

state 143

    (111) struct_declaration_list -> struct_declaration .

    RCPAREN         reduce using rule 111 (struct_declaration_list -> struct_declaration .)
    VOID            reduce using rule 111 (struct_declaration_list -> struct_declaration .)
    CHAR            reduce using rule 111 (struct_declaration_list -> struct_declaration .)
    SHORT           reduce using rule 111 (struct_declaration_list -> struct_declaration .)
    INT             reduce using rule 111 (struct_declaration_list -> struct_declaration .)
    LONG            reduce using rule 111 (struct_declaration_list -> struct_declaration .)
    FLOAT           reduce using rule 111 (struct_declaration_list -> struct_declaration .)
    DOUBLE          reduce using rule 111 (struct_declaration_list -> struct_declaration .)
    SIGNED          reduce using rule 111 (struct_declaration_list -> struct_declaration .)
    UNSIGNED        reduce using rule 111 (struct_declaration_list -> struct_declaration .)
    CONST           reduce using rule 111 (struct_declaration_list -> struct_declaration .)
    VOLATILE        reduce using rule 111 (struct_declaration_list -> struct_declaration .)
    ENUM            reduce using rule 111 (struct_declaration_list -> struct_declaration .)
    STRUCT          reduce using rule 111 (struct_declaration_list -> struct_declaration .)
    UNION           reduce using rule 111 (struct_declaration_list -> struct_declaration .)
    CLASS           reduce using rule 111 (struct_declaration_list -> struct_declaration .)


state 144

    (113) struct_declaration -> specifier_qualifier_list . struct_declarator_list SEMICOLON
    (118) struct_declarator_list -> . struct_declarator
    (119) struct_declarator_list -> . struct_declarator_list COMMA struct_declarator
    (120) struct_declarator -> . declarator
    (121) struct_declarator -> . COLON constant_expression
    (122) struct_declarator -> . declarator COLON constant_expression
    (132) declarator -> . pointer direct_declarator
    (133) declarator -> . direct_declarator
    (141) pointer -> . MULTOP
    (142) pointer -> . MULTOP type_qualifier_list
    (143) pointer -> . MULTOP pointer
    (144) pointer -> . MULTOP type_qualifier_list pointer
    (134) direct_declarator -> . IDENTIFIER
    (135) direct_declarator -> . LRPAREN declarator RRPAREN
    (136) direct_declarator -> . direct_declarator LSPAREN constant_expression RSPAREN
    (137) direct_declarator -> . direct_declarator LSPAREN RSPAREN
    (138) direct_declarator -> . direct_declarator LRPAREN parameter_type_list RRPAREN
    (139) direct_declarator -> . direct_declarator LRPAREN identifier_list RRPAREN
    (140) direct_declarator -> . direct_declarator LRPAREN RRPAREN

    COLON           shift and go to state 238
    MULTOP          shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LRPAREN         shift and go to state 33

    struct_declarator_list         shift and go to state 235
    struct_declarator              shift and go to state 236
    declarator                     shift and go to state 237
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12

state 145

    (114) specifier_qualifier_list -> type_specifier . specifier_qualifier_list
    (115) specifier_qualifier_list -> type_specifier .
    (114) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (115) specifier_qualifier_list -> . type_specifier
    (116) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (117) specifier_qualifier_list -> . type_qualifier
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . struct_or_union_specifier
    (104) type_specifier -> . enum_specifier
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (105) struct_or_union_specifier -> . struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN
    (106) struct_or_union_specifier -> . struct_or_union LCPAREN struct_declaration_list RCPAREN
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM LCPAREN enumerator_list RCPAREN
    (124) enum_specifier -> . ENUM IDENTIFIER LCPAREN enumerator_list RCPAREN
    (125) enum_specifier -> . ENUM IDENTIFIER
    (108) struct_or_union -> . STRUCT
    (109) struct_or_union -> . UNION
    (110) struct_or_union -> . CLASS

    COLON           reduce using rule 115 (specifier_qualifier_list -> type_specifier .)
    MULTOP          reduce using rule 115 (specifier_qualifier_list -> type_specifier .)
    IDENTIFIER      reduce using rule 115 (specifier_qualifier_list -> type_specifier .)
    LRPAREN         reduce using rule 115 (specifier_qualifier_list -> type_specifier .)
    LSPAREN         reduce using rule 115 (specifier_qualifier_list -> type_specifier .)
    RRPAREN         reduce using rule 115 (specifier_qualifier_list -> type_specifier .)
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37
    CLASS           shift and go to state 38

    type_specifier                 shift and go to state 145
    specifier_qualifier_list       shift and go to state 239
    type_qualifier                 shift and go to state 146
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 34

state 146

    (116) specifier_qualifier_list -> type_qualifier . specifier_qualifier_list
    (117) specifier_qualifier_list -> type_qualifier .
    (114) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (115) specifier_qualifier_list -> . type_specifier
    (116) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (117) specifier_qualifier_list -> . type_qualifier
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . struct_or_union_specifier
    (104) type_specifier -> . enum_specifier
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (105) struct_or_union_specifier -> . struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN
    (106) struct_or_union_specifier -> . struct_or_union LCPAREN struct_declaration_list RCPAREN
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM LCPAREN enumerator_list RCPAREN
    (124) enum_specifier -> . ENUM IDENTIFIER LCPAREN enumerator_list RCPAREN
    (125) enum_specifier -> . ENUM IDENTIFIER
    (108) struct_or_union -> . STRUCT
    (109) struct_or_union -> . UNION
    (110) struct_or_union -> . CLASS

    COLON           reduce using rule 117 (specifier_qualifier_list -> type_qualifier .)
    MULTOP          reduce using rule 117 (specifier_qualifier_list -> type_qualifier .)
    IDENTIFIER      reduce using rule 117 (specifier_qualifier_list -> type_qualifier .)
    LRPAREN         reduce using rule 117 (specifier_qualifier_list -> type_qualifier .)
    LSPAREN         reduce using rule 117 (specifier_qualifier_list -> type_qualifier .)
    RRPAREN         reduce using rule 117 (specifier_qualifier_list -> type_qualifier .)
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37
    CLASS           shift and go to state 38

    type_qualifier                 shift and go to state 146
    specifier_qualifier_list       shift and go to state 240
    type_specifier                 shift and go to state 145
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 34

state 147

    (123) enum_specifier -> ENUM LCPAREN enumerator_list . RCPAREN
    (127) enumerator_list -> enumerator_list . COMMA enumerator

    RCPAREN         shift and go to state 241
    COMMA           shift and go to state 242


state 148

    (126) enumerator_list -> enumerator .

    RCPAREN         reduce using rule 126 (enumerator_list -> enumerator .)
    COMMA           reduce using rule 126 (enumerator_list -> enumerator .)


state 149

    (128) enumerator -> IDENTIFIER .
    (129) enumerator -> IDENTIFIER . EQUAL constant_expression

    RCPAREN         reduce using rule 128 (enumerator -> IDENTIFIER .)
    COMMA           reduce using rule 128 (enumerator -> IDENTIFIER .)
    EQUAL           shift and go to state 243


state 150

    (124) enum_specifier -> ENUM IDENTIFIER LCPAREN . enumerator_list RCPAREN
    (126) enumerator_list -> . enumerator
    (127) enumerator_list -> . enumerator_list COMMA enumerator
    (128) enumerator -> . IDENTIFIER
    (129) enumerator -> . IDENTIFIER EQUAL constant_expression

    IDENTIFIER      shift and go to state 149

    enumerator_list                shift and go to state 244
    enumerator                     shift and go to state 148

state 151

    (210) function_definition -> declaration_specifiers declarator declaration_list compound_statement .

    TYPEDEF         reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    EXTERN          reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    STATIC          reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    AUTO            reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    REGISTER        reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    VOID            reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    CHAR            reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    SHORT           reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    INT             reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    LONG            reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    FLOAT           reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    DOUBLE          reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    SIGNED          reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    UNSIGNED        reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    CONST           reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    VOLATILE        reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    MULTOP          reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    IDENTIFIER      reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    LRPAREN         reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    ENUM            reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    STRUCT          reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    UNION           reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    CLASS           reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    $end            reduce using rule 210 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)


state 152

    (88) init_declarator -> declarator EQUAL initializer .

    SEMICOLON       reduce using rule 88 (init_declarator -> declarator EQUAL initializer .)
    COMMA           reduce using rule 88 (init_declarator -> declarator EQUAL initializer .)


state 153

    (170) initializer -> assignment_expression .

    SEMICOLON       reduce using rule 170 (initializer -> assignment_expression .)
    COMMA           reduce using rule 170 (initializer -> assignment_expression .)
    RCPAREN         reduce using rule 170 (initializer -> assignment_expression .)


state 154

    (171) initializer -> LCPAREN . initializer_list RCPAREN
    (172) initializer -> LCPAREN . initializer_list COMMA RCPAREN
    (173) initializer_list -> . initializer
    (174) initializer_list -> . initializer_list COMMA initializer
    (170) initializer -> . assignment_expression
    (171) initializer -> . LCPAREN initializer_list RCPAREN
    (172) initializer -> . LCPAREN initializer_list COMMA RCPAREN
    (61) assignment_expression -> . conditional_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (59) conditional_expression -> . logical_or_expression
    (60) conditional_expression -> . logical_or_expression QUESMARK expression COLON conditional_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF LRPAREN type_name RRPAREN
    (57) logical_or_expression -> . logical_and_expression
    (58) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (9) postfix_expression -> . postfix_expression LRPAREN RRPAREN
    (10) postfix_expression -> . postfix_expression LRPAREN argument_expression_list RRPAREN
    (11) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (23) unary_operator -> . BANDOP
    (24) unary_operator -> . MULTOP
    (25) unary_operator -> . PLUSOP
    (26) unary_operator -> . MINUSOP
    (27) unary_operator -> . BNOP
    (28) unary_operator -> . NOTSYM
    (55) logical_and_expression -> . inclusive_or_expression
    (56) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (2) primary_expression -> . IDENTIFIER
    (3) primary_expression -> . NUMBER
    (4) primary_expression -> . STRING_LITERAL
    (5) primary_expression -> . SCHAR
    (6) primary_expression -> . LRPAREN expression RRPAREN
    (53) inclusive_or_expression -> . exclusive_or_expression
    (54) inclusive_or_expression -> . inclusive_or_expression BOROP exclusive_or_expression
    (51) exclusive_or_expression -> . and_expression
    (52) exclusive_or_expression -> . exclusive_or_expression XOROP and_expression
    (49) and_expression -> . equality_expression
    (50) and_expression -> . and_expression BANDOP equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQ_OP relational_expression
    (48) equality_expression -> . equality_expression NE_OP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LTCOMP shift_expression
    (43) relational_expression -> . relational_expression GTCOMP shift_expression
    (44) relational_expression -> . relational_expression LE_OP shift_expression
    (45) relational_expression -> . relational_expression GE_OP shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (37) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MULTOP cast_expression
    (33) multiplicative_expression -> . multiplicative_expression DIVOP cast_expression
    (34) multiplicative_expression -> . multiplicative_expression MODOP cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . LRPAREN type_name RRPAREN cast_expression

    LCPAREN         shift and go to state 154
    INC_OP          shift and go to state 100
    DEC_OP          shift and go to state 101
    SIZEOF          shift and go to state 104
    BANDOP          shift and go to state 107
    MULTOP          shift and go to state 108
    PLUSOP          shift and go to state 109
    MINUSOP         shift and go to state 110
    BNOP            shift and go to state 111
    NOTSYM          shift and go to state 112
    IDENTIFIER      shift and go to state 130
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    SCHAR           shift and go to state 116
    LRPAREN         shift and go to state 86

    initializer_list               shift and go to state 245
    initializer                    shift and go to state 246
    assignment_expression          shift and go to state 153
    conditional_expression         shift and go to state 96
    unary_expression               shift and go to state 97
    logical_or_expression          shift and go to state 98
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    cast_expression                shift and go to state 103
    logical_and_expression         shift and go to state 105
    primary_expression             shift and go to state 106
    inclusive_or_expression        shift and go to state 113
    exclusive_or_expression        shift and go to state 117
    and_expression                 shift and go to state 118
    equality_expression            shift and go to state 119
    relational_expression          shift and go to state 120
    shift_expression               shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 123

state 155

    (86) init_declarator_list -> init_declarator_list COMMA init_declarator .

    SEMICOLON       reduce using rule 86 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    COMMA           reduce using rule 86 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 156

    (185) compound_statement -> LCPAREN statement_list RCPAREN .

    TYPEDEF         reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    EXTERN          reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    STATIC          reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
    AUTO            reduce using rule 185 (compound_statement -> LCPAREN statement_list RCPAREN .)
