Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPERATOR

Grammar

Rule 0     S' -> program
    AUTO            reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    TYPE            reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    CLASS           reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    STRUCT          reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    $end            reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    SEMICOLON       reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    IDENTIFIER      reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    DOUBLEBNOP      reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    MULTOP          reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    BANDOP          reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    RCPAREN         reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    PRIVATE         reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    PROTECTED       reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    PUBLIC          reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    CASE            reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    DEFAULT         reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    LCPAREN         reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    IF              reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    SWITCH          reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    WHILE           reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    DO              reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    FOR             reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    BREAK           reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    CONTINUE        reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    RETURN          reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    GOTO            reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    TRY             reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    THROW           reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    DPLUSOP         reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    DMINUSOP        reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    SIZEOF          reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    PLUSOP          reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    MINUSOP         reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    NOTSYM          reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    BNOP            reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    NEW             reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    DELETE          reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    THIS            reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    LPAREN          reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    STRING_L        reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    NUMBER          reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    SCHAR           reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)
    ELSE            reduce using rule 227 (function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope .)


state 328

    (228) function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .

    CONST           reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    ASM             reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    TEMPLATE        reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    TYPEDEF         reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    CHAR            reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    SHORT           reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    INT             reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    LONG            reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    SIGNED          reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    UNSIGNED        reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    FLOAT           reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    DOUBLE          reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    VOID            reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    STRING          reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    AUTO            reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    TYPE            reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    CLASS           reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    STRUCT          reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    $end            reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    RCPAREN         reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    IDENTIFIER      reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    CASE            reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    DEFAULT         reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    SEMICOLON       reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    LCPAREN         reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    IF              reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    SWITCH          reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    WHILE           reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    DO              reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    FOR             reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    BREAK           reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    CONTINUE        reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    RETURN          reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    GOTO            reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    TRY             reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    THROW           reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    DPLUSOP         reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    DMINUSOP        reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    SIZEOF          reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    PLUSOP          reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    MINUSOP         reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    NOTSYM          reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    BNOP            reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    MULTOP          reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    BANDOP          reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    NEW             reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    DELETE          reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    THIS            reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    LPAREN          reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    DOUBLEBNOP      reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    STRING_L        reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    NUMBER          reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    SCHAR           reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)
    ELSE            reduce using rule 228 (function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope .)


state 329

    (231) compound_statement -> LCPAREN statement_list . RCPAREN
    (234) statement_list -> statement_list . statement
    (235) statement -> . labeled_statement
    (236) statement -> . expression_statement
    (237) statement -> . compound_statement
    (238) statement -> . selection_statement
    (239) statement -> . iteration_statement
    (240) statement -> . jump_statement
    (241) statement -> . declaration_statement
    (242) statement -> . try_block
    (252) labeled_statement -> . IDENTIFIER COLON statement
    (253) labeled_statement -> . CASE constant_expression COLON statement
    (254) labeled_statement -> . DEFAULT COLON statement
    (263) expression_statement -> . expression SEMICOLON
    (264) expression_statement -> . SEMICOLON
    (231) compound_statement -> . LCPAREN statement_list RCPAREN
    (232) compound_statement -> . LCPAREN RCPAREN
    (248) selection_statement -> . IF LPAREN expression RPAREN statement
    (249) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (250) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (255) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (256) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (257) iteration_statement -> . FOR LPAREN for_init_statement expression SEMICOLON expression RPAREN compound_statement
    (258) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON expression RPAREN compound_statement
    (259) iteration_statement -> . FOR LPAREN for_init_statement expression SEMICOLON RPAREN compound_statement
    (260) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON RPAREN statement
    (243) jump_statement -> . BREAK SEMICOLON
    (244) jump_statement -> . CONTINUE SEMICOLON
    (245) jump_statement -> . RETURN expression SEMICOLON
    (246) jump_statement -> . RETURN SEMICOLON
    (247) jump_statement -> . GOTO IDENTIFIER SEMICOLON
    (265) declaration_statement -> . declaration
    (251) try_block -> . TRY compound_statement CATCH compound_statement
    (46) expression -> . assignment_expression
    (47) expression -> . throw_expression
    (48) expression -> . expression COMMA assignment_expression
    (266) declaration -> . type_specifier_ declarator_list SEMICOLON
    (267) declaration -> . asm_declaration
    (268) declaration -> . function_definition
    (269) declaration -> . function_decl
    (270) declaration -> . class_define_specifier SEMICOLON
    (271) declaration -> . template_declaration
    (272) declaration -> . typedef_declarator
    (51) assignment_expression -> . conditional_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (49) throw_expression -> . THROW expression
    (50) throw_expression -> . THROW
    (170) type_specifier_ -> . CONST type_specifier
    (171) type_specifier_ -> . type_specifier
    (288) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (227) function_definition -> . type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope
    (228) function_decl -> . type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope
    (205) class_define_specifier -> . class_head LCPAREN member_list RCPAREN
    (206) class_define_specifier -> . class_head LCPAREN RCPAREN
    (273) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (172) typedef_declarator -> . TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON
    (173) typedef_declarator -> . TYPEDEF type_specifier_ IDENTIFIER SEMICOLON
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . DPLUSOP unary_expression
    (65) unary_expression -> . DMINUSOP unary_expression
    (66) unary_expression -> . unary1_operator cast_expression
    (67) unary_expression -> . unary2_operator cast_expression
    (68) unary_expression -> . SIZEOF unary_expression
    (69) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (70) unary_expression -> . allocation_expression
    (71) unary_expression -> . deallocation_expression
    (174) type_specifier -> . simple_type_name
    (175) type_specifier -> . complex_type_specifier
    (192) class_head -> . class_key IDENTIFIER base_spec
    (193) class_head -> . class_key IDENTIFIER
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (91) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (93) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (94) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (95) postfix_expression -> . postfix_expression LPAREN RPAREN
    (96) postfix_expression -> . postfix_expression DOT name
    (97) postfix_expression -> . postfix_expression ARROW name
    (98) postfix_expression -> . postfix_expression DPLUSOP
    (99) postfix_expression -> . postfix_expression DMINUSOP
    (85) unary1_operator -> . PLUSOP
    (86) unary1_operator -> . MINUSOP
    (87) unary1_operator -> . NOTSYM
    (88) unary1_operator -> . BNOP
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP
    (73) allocation_expression -> . NEW new_type_name new_initializer
    (74) allocation_expression -> . NEW new_type_name
    (75) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (76) allocation_expression -> . NEW LPAREN type_name RPAREN
    (72) deallocation_expression -> . DELETE cast_expression
    (176) simple_type_name -> . CHAR
    (177) simple_type_name -> . SHORT
    (178) simple_type_name -> . INT
    (179) simple_type_name -> . LONG
    (180) simple_type_name -> . SIGNED
    (181) simple_type_name -> . UNSIGNED
    (182) simple_type_name -> . FLOAT
    (183) simple_type_name -> . DOUBLE
    (184) simple_type_name -> . VOID
    (185) simple_type_name -> . STRING
    (186) simple_type_name -> . AUTO
    (187) complex_type_specifier -> . class_key IDENTIFIER
    (188) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (189) complex_type_specifier -> . TYPE IDENTIFIER
    (190) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (203) class_key -> . CLASS
    (204) class_key -> . STRUCT
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (100) primary_expression -> . name
    (101) primary_expression -> . literal
    (102) primary_expression -> . THIS
    (103) primary_expression -> . LPAREN expression RPAREN
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (127) name -> . IDENTIFIER
    (128) name -> . DOUBLEBNOP IDENTIFIER
    (104) literal -> . STRING_L
    (105) literal -> . NUMBER
    (106) literal -> . SCHAR
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . pm_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (43) pm_expression -> . cast_expression
    (44) pm_expression -> . pm_expression DOTSTAR cast_expression
    (45) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (107) cast_expression -> . unary_expression
    (108) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RCPAREN         shift and go to state 375
    IDENTIFIER      shift and go to state 340
    CASE            shift and go to state 341
    DEFAULT         shift and go to state 342
    SEMICOLON       shift and go to state 344
    LCPAREN         shift and go to state 275
    IF              shift and go to state 345
    SWITCH          shift and go to state 346
    WHILE           shift and go to state 347
    DO              shift and go to state 348
    FOR             shift and go to state 349
    BREAK           shift and go to state 350
    CONTINUE        shift and go to state 351
    RETURN          shift and go to state 352
    GOTO            shift and go to state 353
    TRY             shift and go to state 355
    THROW           shift and go to state 216
    CONST           shift and go to state 16
    ASM             shift and go to state 18
    TEMPLATE        shift and go to state 20
    TYPEDEF         shift and go to state 21
    DPLUSOP         shift and go to state 130
    DMINUSOP        shift and go to state 131
    SIZEOF          shift and go to state 134
    PLUSOP          shift and go to state 123
    MINUSOP         shift and go to state 124
    NOTSYM          shift and go to state 139
    BNOP            shift and go to state 140
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 141
    DELETE          shift and go to state 142
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38
    THIS            shift and go to state 144
    LPAREN          shift and go to state 148
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 145
    NUMBER          shift and go to state 146
    SCHAR           shift and go to state 147

    statement                      shift and go to state 376
    labeled_statement              shift and go to state 332
    expression_statement           shift and go to state 333
    compound_statement             shift and go to state 334
    selection_statement            shift and go to state 335
    iteration_statement            shift and go to state 336
    jump_statement                 shift and go to state 337
    declaration_statement          shift and go to state 338
    try_block                      shift and go to state 339
    expression                     shift and go to state 343
    declaration                    shift and go to state 354
    assignment_expression          shift and go to state 214
    throw_expression               shift and go to state 215
    type_specifier_                shift and go to state 9
    asm_declaration                shift and go to state 10
    function_definition            shift and go to state 11
    function_decl                  shift and go to state 12
    class_define_specifier         shift and go to state 13
    template_declaration           shift and go to state 14
    typedef_declarator             shift and go to state 15
    conditional_expression         shift and go to state 151
    unary_expression               shift and go to state 152
    type_specifier                 shift and go to state 17
    class_head                     shift and go to state 19
    logical_OR_expression          shift and go to state 113
    postfix_expression             shift and go to state 129
    unary1_operator                shift and go to state 132
    cast_expression                shift and go to state 126
    unary2_operator                shift and go to state 133
    allocation_expression          shift and go to state 135
    deallocation_expression        shift and go to state 136
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 24
    logical_AND_expression         shift and go to state 114
    primary_expression             shift and go to state 137
    name                           shift and go to state 138
    inclusive_OR_expression        shift and go to state 115
    literal                        shift and go to state 143
    exclusive_OR_expression        shift and go to state 116
    AND_expression                 shift and go to state 117
    equality_expression            shift and go to state 118
    relational_expression          shift and go to state 119
    shift_expression               shift and go to state 120
    additive_expression            shift and go to state 121
    multiplicative_expression      shift and go to state 122
    pm_expression                  shift and go to state 125

state 330

    (232) compound_statement -> LCPAREN RCPAREN .

    CONST           reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    ASM             reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    TEMPLATE        reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    TYPEDEF         reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    CHAR            reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    SHORT           reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    INT             reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    LONG            reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    SIGNED          reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    UNSIGNED        reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    FLOAT           reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    DOUBLE          reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    VOID            reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    STRING          reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    AUTO            reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    TYPE            reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    CLASS           reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    STRUCT          reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    $end            reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    RCPAREN         reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    IDENTIFIER      reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    CASE            reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    DEFAULT         reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    SEMICOLON       reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    LCPAREN         reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    IF              reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    SWITCH          reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    WHILE           reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    DO              reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    FOR             reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    BREAK           reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    CONTINUE        reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    RETURN          reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    GOTO            reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    TRY             reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    THROW           reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    DPLUSOP         reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    DMINUSOP        reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    SIZEOF          reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    PLUSOP          reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    MINUSOP         reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    NOTSYM          reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    BNOP            reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    MULTOP          reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    BANDOP          reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    NEW             reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    DELETE          reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    THIS            reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    LPAREN          reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    DOUBLEBNOP      reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    STRING_L        reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    NUMBER          reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    SCHAR           reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    ELSE            reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    CATCH           reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    PRIVATE         reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    PROTECTED       reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)
    PUBLIC          reduce using rule 232 (compound_statement -> LCPAREN RCPAREN .)


state 331

    (233) statement_list -> statement .

    RCPAREN         reduce using rule 233 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 233 (statement_list -> statement .)
    CASE            reduce using rule 233 (statement_list -> statement .)
    DEFAULT         reduce using rule 233 (statement_list -> statement .)
    SEMICOLON       reduce using rule 233 (statement_list -> statement .)
    LCPAREN         reduce using rule 233 (statement_list -> statement .)
