Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPERATOR

Grammar

Rule 0     S' -> program
    (107) cast_expression -> . unary_expression
    (108) cast_expression -> . LPAREN type_name RPAREN cast_expression

    DPLUSOP         shift and go to state 115
    DMINUSOP        shift and go to state 116
    SIZEOF          shift and go to state 120
    PLUSOP          shift and go to state 126
    MINUSOP         shift and go to state 127
    NOTSYM          shift and go to state 128
    BNOP            shift and go to state 129
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 130
    DELETE          shift and go to state 131
    THIS            shift and go to state 134
    LPAREN          shift and go to state 105
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 136
    NUMBER          shift and go to state 137
    SCHAR           shift and go to state 138

    postfix_expression             shift and go to state 114
    expression_list                shift and go to state 374
    assignment_expression          shift and go to state 110
    conditional_expression         shift and go to state 111
    unary_expression               shift and go to state 112
    logical_OR_expression          shift and go to state 113
    unary1_operator                shift and go to state 117
    cast_expression                shift and go to state 118
    unary2_operator                shift and go to state 119
    allocation_expression          shift and go to state 121
    deallocation_expression        shift and go to state 122
    logical_AND_expression         shift and go to state 123
    primary_expression             shift and go to state 124
    name                           shift and go to state 125
    inclusive_OR_expression        shift and go to state 132
    literal                        shift and go to state 133
    exclusive_OR_expression        shift and go to state 135
    AND_expression                 shift and go to state 139
    equality_expression            shift and go to state 140
    relational_expression          shift and go to state 141
    shift_expression               shift and go to state 142
    additive_expression            shift and go to state 143
    multiplicative_expression      shift and go to state 144
    pm_expression                  shift and go to state 145

state 313

    (96) postfix_expression -> postfix_expression DOT name .

    LSPAREN         reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    LPAREN          reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    DOT             reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    ARROW           reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    DPLUSOP         reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    DMINUSOP        reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    LTEMPLATE       reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    EQUAL           reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    MULTEQOP        reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    DIVEQOP         reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    MODEQOP         reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    PLUSEQOP        reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    MINUSEQOP       reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    LSHIFTEQOP      reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    RSHIFTEQOP      reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    BANDEQOP        reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    BOREQOP         reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    DOTSTAR         reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    ARROWSTAR       reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    MULTOP          reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    DIVOP           reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    MODOP           reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    PLUSOP          reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    MINUSOP         reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    LSHIFT          reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    RSHIFT          reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    LTCOMP          reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    GTCOMP          reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    LTECOMP         reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    GTECOMP         reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    EQCOMP          reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    NEQCOMP         reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    BANDOP          reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    XOROP           reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    OROP            reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    ANDOP           reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    QUESMARK        reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    RPAREN          reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    COMMA           reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    RSPAREN         reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    SEMICOLON       reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    RCPAREN         reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    COLON           reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)
    RTEMPLATE       reduce using rule 96 (postfix_expression -> postfix_expression DOT name .)


state 314

    (97) postfix_expression -> postfix_expression ARROW name .

    LSPAREN         reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    LPAREN          reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    DOT             reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    ARROW           reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    DPLUSOP         reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    DMINUSOP        reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    LTEMPLATE       reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    EQUAL           reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    MULTEQOP        reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    DIVEQOP         reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    MODEQOP         reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    PLUSEQOP        reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    MINUSEQOP       reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    LSHIFTEQOP      reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    RSHIFTEQOP      reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    BANDEQOP        reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    BOREQOP         reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    DOTSTAR         reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    ARROWSTAR       reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    MULTOP          reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    DIVOP           reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    MODOP           reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    PLUSOP          reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    MINUSOP         reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    LSHIFT          reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    RSHIFT          reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    LTCOMP          reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    GTCOMP          reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    LTECOMP         reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    GTECOMP         reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    EQCOMP          reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    NEQCOMP         reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    BANDOP          reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    XOROP           reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    OROP            reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    ANDOP           reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    QUESMARK        reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    RPAREN          reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    COMMA           reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    RSPAREN         reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    SEMICOLON       reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    RCPAREN         reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    COLON           reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)
    RTEMPLATE       reduce using rule 97 (postfix_expression -> postfix_expression ARROW name .)


state 315

    (69) unary_expression -> SIZEOF LPAREN type_name . RPAREN

    RPAREN          shift and go to state 375


state 316

    (18) logical_AND_expression -> logical_AND_expression ANDOP inclusive_OR_expression .
    (20) inclusive_OR_expression -> inclusive_OR_expression . OROP exclusive_OR_expression

    ANDOP           reduce using rule 18 (logical_AND_expression -> logical_AND_expression ANDOP inclusive_OR_expression .)
    QUESMARK        reduce using rule 18 (logical_AND_expression -> logical_AND_expression ANDOP inclusive_OR_expression .)
    OROP            reduce using rule 18 (logical_AND_expression -> logical_AND_expression ANDOP inclusive_OR_expression .)
    RPAREN          reduce using rule 18 (logical_AND_expression -> logical_AND_expression ANDOP inclusive_OR_expression .)
    COMMA           reduce using rule 18 (logical_AND_expression -> logical_AND_expression ANDOP inclusive_OR_expression .)
    RSPAREN         reduce using rule 18 (logical_AND_expression -> logical_AND_expression ANDOP inclusive_OR_expression .)
    SEMICOLON       reduce using rule 18 (logical_AND_expression -> logical_AND_expression ANDOP inclusive_OR_expression .)
    RCPAREN         reduce using rule 18 (logical_AND_expression -> logical_AND_expression ANDOP inclusive_OR_expression .)
    COLON           reduce using rule 18 (logical_AND_expression -> logical_AND_expression ANDOP inclusive_OR_expression .)
    RTEMPLATE       reduce using rule 18 (logical_AND_expression -> logical_AND_expression ANDOP inclusive_OR_expression .)

  ! OROP            [ shift and go to state 230 ]


state 317

    (73) allocation_expression -> NEW new_type_name new_initializer .

    EQUAL           reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    MULTEQOP        reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    DIVEQOP         reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    MODEQOP         reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    PLUSEQOP        reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    MINUSEQOP       reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    LSHIFTEQOP      reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    RSHIFTEQOP      reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    BANDEQOP        reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    BOREQOP         reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    DOTSTAR         reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    ARROWSTAR       reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    MULTOP          reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    DIVOP           reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    MODOP           reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    PLUSOP          reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    MINUSOP         reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    LSHIFT          reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    RSHIFT          reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    LTCOMP          reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    GTCOMP          reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    LTECOMP         reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    GTECOMP         reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    EQCOMP          reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    NEQCOMP         reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    BANDOP          reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    XOROP           reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    OROP            reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    ANDOP           reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    QUESMARK        reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    RPAREN          reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    COMMA           reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    RSPAREN         reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    SEMICOLON       reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    RCPAREN         reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    COLON           reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)
    RTEMPLATE       reduce using rule 73 (allocation_expression -> NEW new_type_name new_initializer .)


state 318

    (83) new_initializer -> LPAREN . initializer_list RPAREN
    (84) new_initializer -> LPAREN . RPAREN
    (283) initializer_list -> . assignment_expression
    (284) initializer_list -> . initializer_list COMMA assignment_expression
    (285) initializer_list -> . LCPAREN initializer_list RCPAREN
    (286) initializer_list -> . LCPAREN initializer_list COMMA RCPAREN
    (51) assignment_expression -> . conditional_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . DPLUSOP unary_expression
    (65) unary_expression -> . DMINUSOP unary_expression
    (66) unary_expression -> . unary1_operator cast_expression
    (67) unary_expression -> . unary2_operator cast_expression
    (68) unary_expression -> . SIZEOF unary_expression
    (69) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (70) unary_expression -> . allocation_expression
    (71) unary_expression -> . deallocation_expression
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (91) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (93) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (94) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (95) postfix_expression -> . postfix_expression LPAREN RPAREN
    (96) postfix_expression -> . postfix_expression DOT name
    (97) postfix_expression -> . postfix_expression ARROW name
    (98) postfix_expression -> . postfix_expression DPLUSOP
    (99) postfix_expression -> . postfix_expression DMINUSOP
    (85) unary1_operator -> . PLUSOP
    (86) unary1_operator -> . MINUSOP
    (87) unary1_operator -> . NOTSYM
    (88) unary1_operator -> . BNOP
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP
    (73) allocation_expression -> . NEW new_type_name new_initializer
    (74) allocation_expression -> . NEW new_type_name
    (75) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (76) allocation_expression -> . NEW LPAREN type_name RPAREN
    (72) deallocation_expression -> . DELETE cast_expression
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (100) primary_expression -> . name
    (101) primary_expression -> . literal
    (102) primary_expression -> . THIS
    (103) primary_expression -> . LPAREN expression RPAREN
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (125) name -> . IDENTIFIER
    (126) name -> . DOUBLEBNOP IDENTIFIER
    (104) literal -> . STRING_L
    (105) literal -> . NUMBER
    (106) literal -> . SCHAR
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . pm_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (43) pm_expression -> . cast_expression
    (44) pm_expression -> . pm_expression DOTSTAR cast_expression
    (45) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (107) cast_expression -> . unary_expression
    (108) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RPAREN          shift and go to state 377
    LCPAREN         shift and go to state 249
    DPLUSOP         shift and go to state 115
    DMINUSOP        shift and go to state 116
    SIZEOF          shift and go to state 120
    PLUSOP          shift and go to state 126
    MINUSOP         shift and go to state 127
    NOTSYM          shift and go to state 128
    BNOP            shift and go to state 129
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 130
    DELETE          shift and go to state 131
    THIS            shift and go to state 134
    LPAREN          shift and go to state 105
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 136
    NUMBER          shift and go to state 137
    SCHAR           shift and go to state 138

    initializer_list               shift and go to state 376
    assignment_expression          shift and go to state 251
    conditional_expression         shift and go to state 111
    unary_expression               shift and go to state 112
    logical_OR_expression          shift and go to state 113
    postfix_expression             shift and go to state 114
    unary1_operator                shift and go to state 117
    cast_expression                shift and go to state 118
    unary2_operator                shift and go to state 119
    allocation_expression          shift and go to state 121
    deallocation_expression        shift and go to state 122
    logical_AND_expression         shift and go to state 123
    primary_expression             shift and go to state 124
    name                           shift and go to state 125
    inclusive_OR_expression        shift and go to state 132
    literal                        shift and go to state 133
    exclusive_OR_expression        shift and go to state 135
    AND_expression                 shift and go to state 139
    equality_expression            shift and go to state 140
    relational_expression          shift and go to state 141
    shift_expression               shift and go to state 142
    additive_expression            shift and go to state 143
    multiplicative_expression      shift and go to state 144
    pm_expression                  shift and go to state 145

state 319

    (75) allocation_expression -> NEW LPAREN type_name . RPAREN new_initializer
    (76) allocation_expression -> NEW LPAREN type_name . RPAREN

    RPAREN          shift and go to state 378


state 320

    (77) new_type_name -> type_specifier_ new_declarator .
    (79) new_declarator -> new_declarator . MULTOP
    (81) new_declarator -> new_declarator . LSPAREN expression RSPAREN

  ! shift/reduce conflict for MULTOP resolved as shift
    LPAREN          reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    EQUAL           reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    MULTEQOP        reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    DIVEQOP         reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    MODEQOP         reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    PLUSEQOP        reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    MINUSEQOP       reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    LSHIFTEQOP      reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    RSHIFTEQOP      reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    BANDEQOP        reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    BOREQOP         reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    DOTSTAR         reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    ARROWSTAR       reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    DIVOP           reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    MODOP           reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    PLUSOP          reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    MINUSOP         reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    LSHIFT          reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    RSHIFT          reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    LTCOMP          reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    GTCOMP          reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    LTECOMP         reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    GTECOMP         reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    EQCOMP          reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    NEQCOMP         reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    BANDOP          reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    XOROP           reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    OROP            reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    ANDOP           reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    QUESMARK        reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    RPAREN          reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    COMMA           reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    RSPAREN         reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    SEMICOLON       reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    RCPAREN         reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    COLON           reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    RTEMPLATE       reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .)
    MULTOP          shift and go to state 379
    LSPAREN         shift and go to state 380

  ! MULTOP          [ reduce using rule 77 (new_type_name -> type_specifier_ new_declarator .) ]


state 321

    (80) new_declarator -> MULTOP .

    MULTOP          reduce using rule 80 (new_declarator -> MULTOP .)
    LSPAREN         reduce using rule 80 (new_declarator -> MULTOP .)
    LPAREN          reduce using rule 80 (new_declarator -> MULTOP .)
    EQUAL           reduce using rule 80 (new_declarator -> MULTOP .)
    MULTEQOP        reduce using rule 80 (new_declarator -> MULTOP .)
    DIVEQOP         reduce using rule 80 (new_declarator -> MULTOP .)
    MODEQOP         reduce using rule 80 (new_declarator -> MULTOP .)
    PLUSEQOP        reduce using rule 80 (new_declarator -> MULTOP .)
    MINUSEQOP       reduce using rule 80 (new_declarator -> MULTOP .)
    LSHIFTEQOP      reduce using rule 80 (new_declarator -> MULTOP .)
    RSHIFTEQOP      reduce using rule 80 (new_declarator -> MULTOP .)
    BANDEQOP        reduce using rule 80 (new_declarator -> MULTOP .)
    BOREQOP         reduce using rule 80 (new_declarator -> MULTOP .)
    DOTSTAR         reduce using rule 80 (new_declarator -> MULTOP .)
    ARROWSTAR       reduce using rule 80 (new_declarator -> MULTOP .)
    DIVOP           reduce using rule 80 (new_declarator -> MULTOP .)
    MODOP           reduce using rule 80 (new_declarator -> MULTOP .)
    PLUSOP          reduce using rule 80 (new_declarator -> MULTOP .)
    MINUSOP         reduce using rule 80 (new_declarator -> MULTOP .)
    LSHIFT          reduce using rule 80 (new_declarator -> MULTOP .)
    RSHIFT          reduce using rule 80 (new_declarator -> MULTOP .)
    LTCOMP          reduce using rule 80 (new_declarator -> MULTOP .)
    GTCOMP          reduce using rule 80 (new_declarator -> MULTOP .)
    LTECOMP         reduce using rule 80 (new_declarator -> MULTOP .)
    GTECOMP         reduce using rule 80 (new_declarator -> MULTOP .)
    EQCOMP          reduce using rule 80 (new_declarator -> MULTOP .)
    NEQCOMP         reduce using rule 80 (new_declarator -> MULTOP .)
    BANDOP          reduce using rule 80 (new_declarator -> MULTOP .)
    XOROP           reduce using rule 80 (new_declarator -> MULTOP .)
    OROP            reduce using rule 80 (new_declarator -> MULTOP .)
    ANDOP           reduce using rule 80 (new_declarator -> MULTOP .)
    QUESMARK        reduce using rule 80 (new_declarator -> MULTOP .)
    RPAREN          reduce using rule 80 (new_declarator -> MULTOP .)
    COMMA           reduce using rule 80 (new_declarator -> MULTOP .)
    RSPAREN         reduce using rule 80 (new_declarator -> MULTOP .)
    SEMICOLON       reduce using rule 80 (new_declarator -> MULTOP .)
    RCPAREN         reduce using rule 80 (new_declarator -> MULTOP .)
    COLON           reduce using rule 80 (new_declarator -> MULTOP .)
    RTEMPLATE       reduce using rule 80 (new_declarator -> MULTOP .)


state 322

    (82) new_declarator -> LSPAREN . expression RSPAREN
    (46) expression -> . assignment_expression
    (47) expression -> . throw_expression
    (48) expression -> . expression COMMA assignment_expression
    (51) assignment_expression -> . conditional_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (49) throw_expression -> . THROW expression
    (50) throw_expression -> . THROW
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . DPLUSOP unary_expression
    (65) unary_expression -> . DMINUSOP unary_expression
    (66) unary_expression -> . unary1_operator cast_expression
    (67) unary_expression -> . unary2_operator cast_expression
    (68) unary_expression -> . SIZEOF unary_expression
    (69) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (70) unary_expression -> . allocation_expression
    (71) unary_expression -> . deallocation_expression
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (91) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (93) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (94) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (95) postfix_expression -> . postfix_expression LPAREN RPAREN
    (96) postfix_expression -> . postfix_expression DOT name
    (97) postfix_expression -> . postfix_expression ARROW name
    (98) postfix_expression -> . postfix_expression DPLUSOP
    (99) postfix_expression -> . postfix_expression DMINUSOP
    (85) unary1_operator -> . PLUSOP
    (86) unary1_operator -> . MINUSOP
    (87) unary1_operator -> . NOTSYM
    (88) unary1_operator -> . BNOP
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP
    (73) allocation_expression -> . NEW new_type_name new_initializer
    (74) allocation_expression -> . NEW new_type_name
    (75) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (76) allocation_expression -> . NEW LPAREN type_name RPAREN
    (72) deallocation_expression -> . DELETE cast_expression
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (100) primary_expression -> . name
    (101) primary_expression -> . literal
    (102) primary_expression -> . THIS
    (103) primary_expression -> . LPAREN expression RPAREN
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (125) name -> . IDENTIFIER
    (126) name -> . DOUBLEBNOP IDENTIFIER
    (104) literal -> . STRING_L
    (105) literal -> . NUMBER
    (106) literal -> . SCHAR
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
