Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTSTAR
    OPERATOR

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 58 (assignment_operator -> BANDEQOP .)
    DOUBLEBNOP      reduce using rule 58 (assignment_operator -> BANDEQOP .)
    STRING_L        reduce using rule 58 (assignment_operator -> BANDEQOP .)
    NUMBER          reduce using rule 58 (assignment_operator -> BANDEQOP .)
    SCHAR           reduce using rule 58 (assignment_operator -> BANDEQOP .)


state 243

    (59) assignment_operator -> BOREQOP .

    DPLUSOP         reduce using rule 59 (assignment_operator -> BOREQOP .)
    DMINUSOP        reduce using rule 59 (assignment_operator -> BOREQOP .)
    SIZEOF          reduce using rule 59 (assignment_operator -> BOREQOP .)
    PLUSOP          reduce using rule 59 (assignment_operator -> BOREQOP .)
    MINUSOP         reduce using rule 59 (assignment_operator -> BOREQOP .)
    NOTSYM          reduce using rule 59 (assignment_operator -> BOREQOP .)
    BNOP            reduce using rule 59 (assignment_operator -> BOREQOP .)
    MULTOP          reduce using rule 59 (assignment_operator -> BOREQOP .)
    BANDOP          reduce using rule 59 (assignment_operator -> BOREQOP .)
    NEW             reduce using rule 59 (assignment_operator -> BOREQOP .)
    DELETE          reduce using rule 59 (assignment_operator -> BOREQOP .)
    THIS            reduce using rule 59 (assignment_operator -> BOREQOP .)
    LPAREN          reduce using rule 59 (assignment_operator -> BOREQOP .)
    IDENTIFIER      reduce using rule 59 (assignment_operator -> BOREQOP .)
    DOUBLEBNOP      reduce using rule 59 (assignment_operator -> BOREQOP .)
    STRING_L        reduce using rule 59 (assignment_operator -> BOREQOP .)
    NUMBER          reduce using rule 59 (assignment_operator -> BOREQOP .)
    SCHAR           reduce using rule 59 (assignment_operator -> BOREQOP .)


state 244

    (283) initializer_list -> LCPAREN . initializer_list RCPAREN
    (284) initializer_list -> LCPAREN . initializer_list COMMA RCPAREN
    (281) initializer_list -> . assignment_expression
    (282) initializer_list -> . initializer_list COMMA assignment_expression
    (283) initializer_list -> . LCPAREN initializer_list RCPAREN
    (284) initializer_list -> . LCPAREN initializer_list COMMA RCPAREN
    (48) assignment_expression -> . conditional_expression
    (49) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (60) unary_expression -> . postfix_expression
    (61) unary_expression -> . DPLUSOP unary_expression
    (62) unary_expression -> . DMINUSOP unary_expression
    (63) unary_expression -> . unary1_operator cast_expression
    (64) unary_expression -> . unary2_operator cast_expression
    (65) unary_expression -> . SIZEOF unary_expression
    (66) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (67) unary_expression -> . allocation_expression
    (68) unary_expression -> . deallocation_expression
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (88) postfix_expression -> . primary_expression
    (89) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (90) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (91) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression DOT name
    (94) postfix_expression -> . postfix_expression ARROW name
    (95) postfix_expression -> . postfix_expression DPLUSOP
    (96) postfix_expression -> . postfix_expression DMINUSOP
    (82) unary1_operator -> . PLUSOP
    (83) unary1_operator -> . MINUSOP
    (84) unary1_operator -> . NOTSYM
    (85) unary1_operator -> . BNOP
    (86) unary2_operator -> . MULTOP
    (87) unary2_operator -> . BANDOP
    (70) allocation_expression -> . NEW new_type_name new_initializer
    (71) allocation_expression -> . NEW new_type_name
    (72) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (73) allocation_expression -> . NEW LPAREN type_name RPAREN
    (69) deallocation_expression -> . DELETE cast_expression
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (97) primary_expression -> . name
    (98) primary_expression -> . literal
    (99) primary_expression -> . THIS
    (100) primary_expression -> . LPAREN expression RPAREN
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (124) name -> . IDENTIFIER
    (125) name -> . DOUBLEBNOP IDENTIFIER
    (101) literal -> . STRING_L
    (102) literal -> . NUMBER
    (103) literal -> . SCHAR
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . cast_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP cast_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP cast_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP cast_expression
    (104) cast_expression -> . unary_expression
    (105) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LCPAREN         shift and go to state 244
    DPLUSOP         shift and go to state 128
    DMINUSOP        shift and go to state 129
    SIZEOF          shift and go to state 132
    PLUSOP          shift and go to state 122
    MINUSOP         shift and go to state 123
    NOTSYM          shift and go to state 137
    BNOP            shift and go to state 138
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 139
    DELETE          shift and go to state 140
    THIS            shift and go to state 142
    LPAREN          shift and go to state 146
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 143
    NUMBER          shift and go to state 144
    SCHAR           shift and go to state 145

    initializer_list               shift and go to state 311
    assignment_expression          shift and go to state 246
    conditional_expression         shift and go to state 149
    unary_expression               shift and go to state 150
    logical_OR_expression          shift and go to state 112
    postfix_expression             shift and go to state 127
    unary1_operator                shift and go to state 130
    cast_expression                shift and go to state 124
    unary2_operator                shift and go to state 131
    allocation_expression          shift and go to state 133
    deallocation_expression        shift and go to state 134
    logical_AND_expression         shift and go to state 113
    primary_expression             shift and go to state 135
    name                           shift and go to state 136
    inclusive_OR_expression        shift and go to state 114
    literal                        shift and go to state 141
    exclusive_OR_expression        shift and go to state 115
    AND_expression                 shift and go to state 116
    equality_expression            shift and go to state 117
    relational_expression          shift and go to state 118
    shift_expression               shift and go to state 119
    additive_expression            shift and go to state 120
    multiplicative_expression      shift and go to state 121

state 245

    (278) initializer -> EQUAL LCPAREN initializer_list . RCPAREN
    (279) initializer -> EQUAL LCPAREN initializer_list . COMMA RCPAREN
    (282) initializer_list -> initializer_list . COMMA assignment_expression

    RCPAREN         shift and go to state 312
    COMMA           shift and go to state 313


state 246

    (281) initializer_list -> assignment_expression .

    RCPAREN         reduce using rule 281 (initializer_list -> assignment_expression .)
    COMMA           reduce using rule 281 (initializer_list -> assignment_expression .)
    RPAREN          reduce using rule 281 (initializer_list -> assignment_expression .)


state 247

    (285) asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .

    CONST           reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    ASM             reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    TEMPLATE        reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    TYPEDEF         reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    CHAR            reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    SHORT           reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    INT             reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    LONG            reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    SIGNED          reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    UNSIGNED        reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    FLOAT           reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    VOID            reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    STRING          reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    AUTO            reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    TYPE            reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    CLASS           reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    STRUCT          reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    $end            reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    RCPAREN         reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    IF              reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    SWITCH          reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    WHILE           reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    DO              reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    FOR             reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    BREAK           reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    RETURN          reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    GOTO            reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    TRY             reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    THROW           reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    DPLUSOP         reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    DMINUSOP        reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    SIZEOF          reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    PLUSOP          reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    MINUSOP         reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    NOTSYM          reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    BNOP            reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    MULTOP          reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    BANDOP          reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    NEW             reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    DELETE          reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    THIS            reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    LPAREN          reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    DOUBLEBNOP      reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    STRING_L        reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    NUMBER          reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    SCHAR           reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    LCPAREN         reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    CASE            reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 285 (asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON .)


state 248

    (210) access_list -> access_specifier COLON member_access_list .

    RCPAREN         reduce using rule 210 (access_list -> access_specifier COLON member_access_list .)
    PRIVATE         reduce using rule 210 (access_list -> access_specifier COLON member_access_list .)
    PROTECTED       reduce using rule 210 (access_list -> access_specifier COLON member_access_list .)
    PUBLIC          reduce using rule 210 (access_list -> access_specifier COLON member_access_list .)


state 249

    (214) member_declaration -> type_specifier_ member_declarator_list SEMICOLON .

    SEMICOLON       reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    CONST           reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    CHAR            reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    SHORT           reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    INT             reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    LONG            reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    SIGNED          reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    UNSIGNED        reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    FLOAT           reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    DOUBLE          reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    VOID            reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    STRING          reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    AUTO            reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    TYPE            reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    CLASS           reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    STRUCT          reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    IDENTIFIER      reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    DOUBLEBNOP      reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    MULTOP          reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    BANDOP          reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    RCPAREN         reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    PRIVATE         reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    PROTECTED       reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)
    PUBLIC          reduce using rule 214 (member_declaration -> type_specifier_ member_declarator_list SEMICOLON .)


state 250

    (224) function_definition -> type_specifier_ declarator func_push_scope . arg_list RPAREN fct_body pop_scope
    (116) arg_list -> . argument_declaration_list
    (117) arg_list -> .
    (118) argument_declaration_list -> . argument_declaration
    (119) argument_declaration_list -> . argument_declaration COMMA argument_declaration_list
    (120) argument_declaration -> . type_specifier_ declarator
    (121) argument_declaration -> . type_specifier_ declarator EQUAL expression
    (122) argument_declaration -> . type_specifier_ abstract_declarator
    (123) argument_declaration -> . type_specifier_
    (167) type_specifier_ -> . CONST type_specifier
    (168) type_specifier_ -> . type_specifier
    (171) type_specifier -> . simple_type_name
    (172) type_specifier -> . complex_type_specifier
    (173) simple_type_name -> . CHAR
    (174) simple_type_name -> . SHORT
    (175) simple_type_name -> . INT
    (176) simple_type_name -> . LONG
    (177) simple_type_name -> . SIGNED
    (178) simple_type_name -> . UNSIGNED
    (179) simple_type_name -> . FLOAT
    (180) simple_type_name -> . DOUBLE
    (181) simple_type_name -> . VOID
    (182) simple_type_name -> . STRING
    (183) simple_type_name -> . AUTO
    (184) complex_type_specifier -> . class_key IDENTIFIER
    (185) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (186) complex_type_specifier -> . TYPE IDENTIFIER
    (187) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (200) class_key -> . CLASS
    (201) class_key -> . STRUCT

    RPAREN          reduce using rule 117 (arg_list -> .)
    CONST           shift and go to state 16
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38

    type_specifier_                shift and go to state 93
    arg_list                       shift and go to state 314
    argument_declaration_list      shift and go to state 107
    argument_declaration           shift and go to state 108
    type_specifier                 shift and go to state 17
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 56

state 251

    (226) func_push_scope -> LPAREN .

    CONST           reduce using rule 226 (func_push_scope -> LPAREN .)
    CHAR            reduce using rule 226 (func_push_scope -> LPAREN .)
    SHORT           reduce using rule 226 (func_push_scope -> LPAREN .)
    INT             reduce using rule 226 (func_push_scope -> LPAREN .)
    LONG            reduce using rule 226 (func_push_scope -> LPAREN .)
    SIGNED          reduce using rule 226 (func_push_scope -> LPAREN .)
    UNSIGNED        reduce using rule 226 (func_push_scope -> LPAREN .)
    FLOAT           reduce using rule 226 (func_push_scope -> LPAREN .)
    DOUBLE          reduce using rule 226 (func_push_scope -> LPAREN .)
    VOID            reduce using rule 226 (func_push_scope -> LPAREN .)
    STRING          reduce using rule 226 (func_push_scope -> LPAREN .)
    AUTO            reduce using rule 226 (func_push_scope -> LPAREN .)
    TYPE            reduce using rule 226 (func_push_scope -> LPAREN .)
    CLASS           reduce using rule 226 (func_push_scope -> LPAREN .)
    STRUCT          reduce using rule 226 (func_push_scope -> LPAREN .)
    RPAREN          reduce using rule 226 (func_push_scope -> LPAREN .)


state 252

    (221) member_declarator_list -> member_declarator_list COMMA member_declarator .

    SEMICOLON       reduce using rule 221 (member_declarator_list -> member_declarator_list COMMA member_declarator .)
    COMMA           reduce using rule 221 (member_declarator_list -> member_declarator_list COMMA member_declarator .)


state 253

    (188) pure_specifier -> EQUAL NUMBER .

    SEMICOLON       reduce using rule 188 (pure_specifier -> EQUAL NUMBER .)
    COMMA           reduce using rule 188 (pure_specifier -> EQUAL NUMBER .)


state 254

    (270) template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .

    CONST           reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    ASM             reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    TEMPLATE        reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    TYPEDEF         reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    CHAR            reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    SHORT           reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    INT             reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    LONG            reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    SIGNED          reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    UNSIGNED        reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    FLOAT           reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    DOUBLE          reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    VOID            reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    STRING          reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    AUTO            reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    TYPE            reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    CLASS           reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    STRUCT          reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    $end            reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    RCPAREN         reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    SEMICOLON       reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    IF              reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    SWITCH          reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    WHILE           reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    DO              reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    FOR             reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    BREAK           reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    CONTINUE        reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    RETURN          reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    GOTO            reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    TRY             reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    THROW           reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    DPLUSOP         reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    DMINUSOP        reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    SIZEOF          reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    PLUSOP          reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    MINUSOP         reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    NOTSYM          reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    BNOP            reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    MULTOP          reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    BANDOP          reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    NEW             reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    DELETE          reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    THIS            reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    LPAREN          reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    IDENTIFIER      reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    DOUBLEBNOP      reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    STRING_L        reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    NUMBER          reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    SCHAR           reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    LCPAREN         reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    CASE            reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)
    DEFAULT         reduce using rule 270 (template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration .)


state 255

    (272) template_argument_list -> template_argument_list COMMA argument_declaration .

    RTEMPLATE       reduce using rule 272 (template_argument_list -> template_argument_list COMMA argument_declaration .)
    COMMA           reduce using rule 272 (template_argument_list -> template_argument_list COMMA argument_declaration .)


state 256

    (121) argument_declaration -> type_specifier_ declarator EQUAL . expression
    (43) expression -> . assignment_expression
    (44) expression -> . throw_expression
    (45) expression -> . expression COMMA assignment_expression
    (48) assignment_expression -> . conditional_expression
    (49) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (46) throw_expression -> . THROW expression
    (47) throw_expression -> . THROW
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (60) unary_expression -> . postfix_expression
    (61) unary_expression -> . DPLUSOP unary_expression
    (62) unary_expression -> . DMINUSOP unary_expression
    (63) unary_expression -> . unary1_operator cast_expression
    (64) unary_expression -> . unary2_operator cast_expression
    (65) unary_expression -> . SIZEOF unary_expression
    (66) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (67) unary_expression -> . allocation_expression
    (68) unary_expression -> . deallocation_expression
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (88) postfix_expression -> . primary_expression
    (89) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (90) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (91) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression DOT name
    (94) postfix_expression -> . postfix_expression ARROW name
    (95) postfix_expression -> . postfix_expression DPLUSOP
