Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    RSHIFTEQOP      reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    BANDEQOP        reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    BOREQOP         reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    DOTSTAR         reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    ARROWSTAR       reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    DIVOP           reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    MODOP           reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    PLUSOP          reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    MINUSOP         reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    LSHIFT          reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    RSHIFT          reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    GTCOMP          reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    LTECOMP         reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    GTECOMP         reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    EQCOMP          reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    NEQCOMP         reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    XOROP           reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    OROP            reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    ANDOP           reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    QUESMARK        reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    RSPAREN         reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)
    RCPAREN         reduce using rule 399 (cv_qualifier_list -> cv_qualifier cv_qualifier_list .)


state 267

    (397) ptr_operator -> complete_class_name DOUBLECOLON MULTOP . cv_qualifier_list
    (398) ptr_operator -> complete_class_name DOUBLECOLON MULTOP .
    (399) cv_qualifier_list -> . cv_qualifier cv_qualifier_list
    (400) cv_qualifier_list -> . cv_qualifier
    (401) cv_qualifier -> . CONST
    (402) cv_qualifier -> . VOLATILE

    LPAREN          reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    BNOP            reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    MULTOP          reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    BANDOP          reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    IDENTIFIER      reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    DOUBLECOLON     reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    OPERATOR        reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    LSPAREN         reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    COLON           reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    EQUAL           reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    LCPAREN         reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    SEMICOLON       reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    COMMA           reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    RPAREN          reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    DOT             reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    ARROW           reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    DPLUSOP         reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    DMINUSOP        reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    LTCOMP          reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    MULTEQOP        reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    DIVEQOP         reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    MODEQOP         reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    PLUSEQOP        reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    MINUSEQOP       reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    LSHIFTEQOP      reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    RSHIFTEQOP      reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    BANDEQOP        reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    BOREQOP         reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    DOTSTAR         reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    ARROWSTAR       reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    DIVOP           reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    MODOP           reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    PLUSOP          reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    MINUSOP         reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    LSHIFT          reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    RSHIFT          reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    GTCOMP          reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    LTECOMP         reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    GTECOMP         reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    EQCOMP          reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    NEQCOMP         reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    XOROP           reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    OROP            reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    ANDOP           reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    QUESMARK        reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    RSPAREN         reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    RCPAREN         reduce using rule 398 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP .)
    CONST           shift and go to state 94
    VOLATILE        shift and go to state 95

    cv_qualifier_list              shift and go to state 421
    cv_qualifier                   shift and go to state 93

state 268

    (406) qualified_class_name -> class_name DOUBLECOLON . qualified_class_name
    (405) qualified_class_name -> . class_name
    (406) qualified_class_name -> . class_name DOUBLECOLON qualified_class_name
    (407) class_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 91

    class_name                     shift and go to state 99
    qualified_class_name           shift and go to state 265

state 269

    (186) class_specifier -> class_head LCPAREN member_list . RCPAREN

    RCPAREN         shift and go to state 422


state 270

    (187) class_specifier -> class_head LCPAREN RCPAREN .

    SEMICOLON       reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    TYPEDEF         reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    LPAREN          reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    AUTO            reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    STATIC          reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    EXTERN          reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    CONST           reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    VOLATILE        reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    INLINE          reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    VIRTUAL         reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    BNOP            reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    MULTOP          reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    BANDOP          reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    CHAR            reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    SHORT           reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    INT             reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    LONG            reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    SIGNED          reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    UNSIGNED        reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    FLOAT           reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    DOUBLE          reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    VOID            reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    ENUM            reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    IDENTIFIER      reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    DOUBLECOLON     reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    CLASS           reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    STRUCT          reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    UNION           reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    TEMPLATE        reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    OPERATOR        reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    LSPAREN         reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    COLON           reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    EQUAL           reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    LCPAREN         reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    COMMA           reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    RPAREN          reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    DOT             reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    ARROW           reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    DPLUSOP         reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    DMINUSOP        reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    LTCOMP          reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    MULTEQOP        reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    DIVEQOP         reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    MODEQOP         reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    PLUSEQOP        reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    MINUSEQOP       reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    LSHIFTEQOP      reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    RSHIFTEQOP      reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    BANDEQOP        reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    BOREQOP         reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    DOTSTAR         reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    ARROWSTAR       reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    DIVOP           reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    MODOP           reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    PLUSOP          reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    MINUSOP         reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    LSHIFT          reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    RSHIFT          reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    GTCOMP          reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    LTECOMP         reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    GTECOMP         reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    EQCOMP          reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    NEQCOMP         reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    XOROP           reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    OROP            reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    ANDOP           reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    QUESMARK        reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    RSPAREN         reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)
    RCPAREN         reduce using rule 187 (class_specifier -> class_head LCPAREN RCPAREN .)


state 271

    (188) member_list -> member_declaration . member_list
    (189) member_list -> member_declaration .
    (188) member_list -> . member_declaration member_list
    (189) member_list -> . member_declaration
    (190) member_list -> . access_specifier COLON member_list
    (191) member_list -> . access_specifier COLON
    (192) member_declaration -> . decl_specifiers member_declarator_list SEMICOLON
    (193) member_declaration -> . member_declarator_list SEMICOLON
    (194) member_declaration -> . decl_specifiers SEMICOLON
    (195) member_declaration -> . SEMICOLON
    (196) member_declaration -> . function_definition SEMICOLON
    (197) member_declaration -> . function_definition
    (198) member_declaration -> . qualified_name SEMICOLON
    (368) access_specifier -> . PRIVATE
    (369) access_specifier -> . PROTECTED
    (370) access_specifier -> . PUBLIC
    (169) decl_specifiers -> . decl_specifiers decl_specifier
    (170) decl_specifiers -> . decl_specifier
    (285) member_declarator_list -> . member_declarator
    (286) member_declarator_list -> . member_declarator_list COMMA member_declarator
    (199) function_definition -> . decl_specifiers declarator ctor_initializer fct_body
    (200) function_definition -> . declarator ctor_initializer fct_body
    (201) function_definition -> . decl_specifiers declarator fct_body
    (202) function_definition -> . declarator fct_body
    (308) qualified_name -> . qualified_class_name DOUBLECOLON name
    (171) decl_specifier -> . storage_class_specifier
    (172) decl_specifier -> . type_specifier
    (173) decl_specifier -> . fct_specifier
    (174) decl_specifier -> . TYPEDEF
    (287) member_declarator -> . declarator pure_specifier
    (288) member_declarator -> . declarator
    (289) member_declarator -> . IDENTIFIER COLON constant_expression
    (290) member_declarator -> . COLON constant_expression
    (291) declarator -> . dname
    (292) declarator -> . ptr_operator declarator
    (293) declarator -> . declarator LPAREN argument_declaration_list RPAREN cv_qualifier_list
    (294) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (295) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (296) declarator -> . declarator LSPAREN RSPAREN
    (297) declarator -> . LPAREN declarator RPAREN
    (405) qualified_class_name -> . class_name
    (406) qualified_class_name -> . class_name DOUBLECOLON qualified_class_name
    (175) storage_class_specifier -> . AUTO
    (176) storage_class_specifier -> . STATIC
    (177) storage_class_specifier -> . EXTERN
    (180) type_specifier -> . simple_type_name
    (181) type_specifier -> . class_specifier
    (182) type_specifier -> . enum_specifier
    (183) type_specifier -> . elaborated_type_specifier
    (184) type_specifier -> . CONST
    (185) type_specifier -> . VOLATILE
    (178) fct_specifier -> . INLINE
    (179) fct_specifier -> . VIRTUAL
    (298) dname -> . name
    (299) dname -> . class_name
    (300) dname -> . BNOP class_name
    (301) dname -> . typedef_name
    (302) dname -> . qualified_type_name
    (393) ptr_operator -> . MULTOP cv_qualifier_list
    (394) ptr_operator -> . MULTOP
    (395) ptr_operator -> . BANDOP cv_qualifier_list
    (396) ptr_operator -> . BANDOP
    (397) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP cv_qualifier_list
    (398) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP
    (407) class_name -> . IDENTIFIER
    (379) simple_type_name -> . complete_class_name
    (380) simple_type_name -> . qualified_type_name
    (381) simple_type_name -> . CHAR
    (382) simple_type_name -> . SHORT
    (383) simple_type_name -> . INT
    (384) simple_type_name -> . LONG
    (385) simple_type_name -> . SIGNED
    (386) simple_type_name -> . UNSIGNED
    (387) simple_type_name -> . FLOAT
    (388) simple_type_name -> . DOUBLE
    (389) simple_type_name -> . VOID
    (186) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (187) class_specifier -> . class_head LCPAREN RCPAREN
    (18) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (19) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (20) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (21) enum_specifier -> . ENUM LCPAREN RCPAREN
    (371) elaborated_type_specifier -> . class_key IDENTIFIER
    (372) elaborated_type_specifier -> . class_key class_name
    (373) elaborated_type_specifier -> . ENUM enum_name
    (303) name -> . IDENTIFIER
    (304) name -> . operator_function_name
    (305) name -> . conversion_function_name
    (306) name -> . BNOP class_name
    (307) name -> . qualified_name
    (392) typedef_name -> . IDENTIFIER
    (390) qualified_type_name -> . typedef_name
    (391) qualified_type_name -> . class_name DOUBLECOLON qualified_type_name
    (403) complete_class_name -> . qualified_class_name
    (404) complete_class_name -> . DOUBLECOLON qualified_class_name
    (354) class_head -> . class_key IDENTIFIER base_spec
    (355) class_head -> . class_key base_spec
    (356) class_head -> . class_key IDENTIFIER
    (357) class_head -> . class_key
    (358) class_head -> . class_key class_name base_spec
    (359) class_head -> . class_key class_name
    (375) class_key -> . CLASS
    (376) class_key -> . STRUCT
    (377) class_key -> . UNION
    (378) class_key -> . TEMPLATE
    (314) operator_function_name -> . OPERATOR operator_name
    (309) conversion_function_name -> . OPERATOR conversion_type_name

    RCPAREN         reduce using rule 189 (member_list -> member_declaration .)
    SEMICOLON       shift and go to state 276
    PRIVATE         shift and go to state 279
    PROTECTED       shift and go to state 280
    PUBLIC          shift and go to state 281
    TYPEDEF         shift and go to state 21
    IDENTIFIER      shift and go to state 285
    COLON           shift and go to state 273
    LPAREN          shift and go to state 14
    AUTO            shift and go to state 24
    STATIC          shift and go to state 25
    EXTERN          shift and go to state 69
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    INLINE          shift and go to state 32
    VIRTUAL         shift and go to state 33
    BNOP            shift and go to state 36
    MULTOP          shift and go to state 39
    BANDOP          shift and go to state 40
    CHAR            shift and go to state 43
    SHORT           shift and go to state 44
    INT             shift and go to state 45
    LONG            shift and go to state 46
    SIGNED          shift and go to state 47
    UNSIGNED        shift and go to state 48
    FLOAT           shift and go to state 49
    DOUBLE          shift and go to state 50
    VOID            shift and go to state 51
    ENUM            shift and go to state 53
    DOUBLECOLON     shift and go to state 42
    CLASS           shift and go to state 60
    STRUCT          shift and go to state 61
    UNION           shift and go to state 62
    TEMPLATE        shift and go to state 70
    OPERATOR        shift and go to state 63

    member_declaration             shift and go to state 271
    member_list                    shift and go to state 423
    access_specifier               shift and go to state 272
    decl_specifiers                shift and go to state 274
    member_declarator_list         shift and go to state 275
    function_definition            shift and go to state 277
    qualified_name                 shift and go to state 278
    decl_specifier                 shift and go to state 11
    member_declarator              shift and go to state 282
    declarator                     shift and go to state 283
    qualified_class_name           shift and go to state 284
    name                           shift and go to state 34
    storage_class_specifier        shift and go to state 18
    type_specifier                 shift and go to state 19
    fct_specifier                  shift and go to state 20
    dname                          shift and go to state 22
    ptr_operator                   shift and go to state 23
    class_name                     shift and go to state 286
    simple_type_name               shift and go to state 26
    class_specifier                shift and go to state 27
    enum_specifier                 shift and go to state 28
    elaborated_type_specifier      shift and go to state 29
    typedef_name                   shift and go to state 37
    qualified_type_name            shift and go to state 38
    complete_class_name            shift and go to state 41
    class_head                     shift and go to state 52
    class_key                      shift and go to state 55
    operator_function_name         shift and go to state 56
    conversion_function_name       shift and go to state 57

state 272

    (190) member_list -> access_specifier . COLON member_list
    (191) member_list -> access_specifier . COLON

    COLON           shift and go to state 424


state 273

    (290) member_declarator -> COLON . constant_expression
    (26) constant_expression -> . conditional_expression
    (27) conditional_expression -> . logical_OR_expression
    (28) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (29) logical_OR_expression -> . logical_AND_expression
    (30) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (31) logical_AND_expression -> . inclusive_OR_expression
    (32) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (33) inclusive_OR_expression -> . exclusive_OR_expression
    (34) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (35) exclusive_OR_expression -> . AND_expression
    (36) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (37) AND_expression -> . equality_expression
    (38) AND_expression -> . AND_expression BANDOP equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQCOMP relational_expression
    (41) equality_expression -> . equality_expression NEQCOMP relational_expression
    (42) relational_expression -> . shift_expression
    (43) relational_expression -> . relational_expression LTCOMP shift_expression
    (44) relational_expression -> . relational_expression GTCOMP shift_expression
    (45) relational_expression -> . relational_expression LTECOMP shift_expression
    (46) relational_expression -> . relational_expression GTECOMP shift_expression
    (47) shift_expression -> . additive_expression
    (48) shift_expression -> . shift_expression LSHIFT additive_expression
    (49) shift_expression -> . shift_expression RSHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (52) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (53) multiplicative_expression -> . pm_expression
    (54) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (55) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (56) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (57) pm_expression -> . cast_expression
    (58) pm_expression -> . pm_expression DOTSTAR cast_expression
    (59) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (144) cast_expression -> . unary_expression
    (145) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (74) unary_expression -> . postfix_expression
    (75) unary_expression -> . DPLUSOP unary_expression
    (76) unary_expression -> . DMINUSOP unary_expression
    (77) unary_expression -> . unary_operator cast_expression
    (78) unary_expression -> . SIZEOF unary_expression
    (79) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (80) unary_expression -> . allocation_expression
    (81) unary_expression -> . deallocation_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (125) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (126) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (127) postfix_expression -> . postfix_expression LPAREN RPAREN
    (128) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (129) postfix_expression -> . simple_type_name LPAREN RPAREN
    (130) postfix_expression -> . postfix_expression DOT name
    (131) postfix_expression -> . postfix_expression ARROW name
    (132) postfix_expression -> . postfix_expression DPLUSOP
    (133) postfix_expression -> . postfix_expression DMINUSOP
    (117) unary_operator -> . MULTOP
    (118) unary_operator -> . BANDOP
    (119) unary_operator -> . PLUSOP
    (120) unary_operator -> . MINUSOP
    (121) unary_operator -> . NOTSYM
    (122) unary_operator -> . BNOP
    (86) allocation_expression -> . DOUBLECOLON NEW placement new_type_name new_initializer
    (87) allocation_expression -> . NEW placement new_type_name new_initializer
    (88) allocation_expression -> . DOUBLECOLON NEW new_type_name new_initializer
    (89) allocation_expression -> . NEW new_type_name new_initializer
    (90) allocation_expression -> . DOUBLECOLON NEW placement new_type_name
    (91) allocation_expression -> . NEW placement new_type_name
    (92) allocation_expression -> . DOUBLECOLON NEW new_type_name
    (93) allocation_expression -> . NEW new_type_name
    (94) allocation_expression -> . DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer
    (95) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (96) allocation_expression -> . DOUBLECOLON NEW LPAREN type_name RPAREN new_initializer
    (97) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (98) allocation_expression -> . DOUBLECOLON NEW placement LPAREN type_name RPAREN
    (99) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (100) allocation_expression -> . DOUBLECOLON NEW LPAREN type_name RPAREN
    (101) allocation_expression -> . NEW LPAREN type_name RPAREN
    (82) deallocation_expression -> . DOUBLECOLON DELETE cast_expression
    (83) deallocation_expression -> . DELETE cast_expression
    (84) deallocation_expression -> . DOUBLECOLON DELETE LSPAREN RSPAREN cast_expression
    (85) deallocation_expression -> . DELETE LSPAREN RSPAREN cast_expression
    (134) primary_expression -> . literal
    (135) primary_expression -> . THIS
    (136) primary_expression -> . DOUBLECOLON IDENTIFIER
    (137) primary_expression -> . DOUBLECOLON operator_function_name
    (138) primary_expression -> . DOUBLECOLON qualified_name
    (139) primary_expression -> . LPAREN expression RPAREN
    (140) primary_expression -> . name
    (379) simple_type_name -> . complete_class_name
    (380) simple_type_name -> . qualified_type_name
    (381) simple_type_name -> . CHAR
    (382) simple_type_name -> . SHORT
    (383) simple_type_name -> . INT
    (384) simple_type_name -> . LONG
    (385) simple_type_name -> . SIGNED
    (386) simple_type_name -> . UNSIGNED
    (387) simple_type_name -> . FLOAT
    (388) simple_type_name -> . DOUBLE
    (389) simple_type_name -> . VOID
    (141) literal -> . NUMBER
    (142) literal -> . STRING
    (143) literal -> . SCHAR
    (303) name -> . IDENTIFIER
    (304) name -> . operator_function_name
    (305) name -> . conversion_function_name
    (306) name -> . BNOP class_name
    (307) name -> . qualified_name
    (403) complete_class_name -> . qualified_class_name
    (404) complete_class_name -> . DOUBLECOLON qualified_class_name
    (390) qualified_type_name -> . typedef_name
    (391) qualified_type_name -> . class_name DOUBLECOLON qualified_type_name
    (314) operator_function_name -> . OPERATOR operator_name
    (309) conversion_function_name -> . OPERATOR conversion_type_name
    (308) qualified_name -> . qualified_class_name DOUBLECOLON name
    (405) qualified_class_name -> . class_name
    (406) qualified_class_name -> . class_name DOUBLECOLON qualified_class_name
    (392) typedef_name -> . IDENTIFIER
    (407) class_name -> . IDENTIFIER

    LPAREN          shift and go to state 216
    DPLUSOP         shift and go to state 177
    DMINUSOP        shift and go to state 178
    SIZEOF          shift and go to state 181
    MULTOP          shift and go to state 188
    BANDOP          shift and go to state 189
    PLUSOP          shift and go to state 190
    MINUSOP         shift and go to state 191
    NOTSYM          shift and go to state 192
    BNOP            shift and go to state 193
    DOUBLECOLON     shift and go to state 194
    NEW             shift and go to state 195
    DELETE          shift and go to state 196
    THIS            shift and go to state 199
    CHAR            shift and go to state 43
    SHORT           shift and go to state 44
