Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    B_I_OR
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    EXPOP
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SCHAR
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOP
    XOR_EQ

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 363 (statement_list -> statement_list statement .)
    DO              reduce using rule 363 (statement_list -> statement_list statement .)
    FOR             reduce using rule 363 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 363 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 363 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 363 (statement_list -> statement_list statement .)
    GOTO            reduce using rule 363 (statement_list -> statement_list statement .)
    TRY             reduce using rule 363 (statement_list -> statement_list statement .)
    ASM             reduce using rule 363 (statement_list -> statement_list statement .)
    TEMPLATE        reduce using rule 363 (statement_list -> statement_list statement .)
    EXTERN          reduce using rule 363 (statement_list -> statement_list statement .)
    DPLUSOP         reduce using rule 363 (statement_list -> statement_list statement .)
    DMINUSOP        reduce using rule 363 (statement_list -> statement_list statement .)
    SIZEOF          reduce using rule 363 (statement_list -> statement_list statement .)
    TYPEDEF         reduce using rule 363 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 363 (statement_list -> statement_list statement .)
    MULTOP          reduce using rule 363 (statement_list -> statement_list statement .)
    BANDOP          reduce using rule 363 (statement_list -> statement_list statement .)
    PLUSOP          reduce using rule 363 (statement_list -> statement_list statement .)
    MINUSOP         reduce using rule 363 (statement_list -> statement_list statement .)
    NOTSYM          reduce using rule 363 (statement_list -> statement_list statement .)
    BNOP            reduce using rule 363 (statement_list -> statement_list statement .)
    DOUBLECOLON     reduce using rule 363 (statement_list -> statement_list statement .)
    NEW             reduce using rule 363 (statement_list -> statement_list statement .)
    DELETE          reduce using rule 363 (statement_list -> statement_list statement .)
    AUTO            reduce using rule 363 (statement_list -> statement_list statement .)
    STATIC          reduce using rule 363 (statement_list -> statement_list statement .)
    CONST           reduce using rule 363 (statement_list -> statement_list statement .)
    VOLATILE        reduce using rule 363 (statement_list -> statement_list statement .)
    INLINE          reduce using rule 363 (statement_list -> statement_list statement .)
    VIRTUAL         reduce using rule 363 (statement_list -> statement_list statement .)
    THIS            reduce using rule 363 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 363 (statement_list -> statement_list statement .)
    SHORT           reduce using rule 363 (statement_list -> statement_list statement .)
    INT             reduce using rule 363 (statement_list -> statement_list statement .)
    LONG            reduce using rule 363 (statement_list -> statement_list statement .)
    SIGNED          reduce using rule 363 (statement_list -> statement_list statement .)
    UNSIGNED        reduce using rule 363 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 363 (statement_list -> statement_list statement .)
    DOUBLE          reduce using rule 363 (statement_list -> statement_list statement .)
    VOID            reduce using rule 363 (statement_list -> statement_list statement .)
    ENUM            reduce using rule 363 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 363 (statement_list -> statement_list statement .)
    STRING          reduce using rule 363 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 363 (statement_list -> statement_list statement .)
    STRUCT          reduce using rule 363 (statement_list -> statement_list statement .)
    UNION           reduce using rule 363 (statement_list -> statement_list statement .)
    OPERATOR        reduce using rule 363 (statement_list -> statement_list statement .)


state 393

    (355) labeled_statement -> IDENTIFIER COLON . statement
    (347) statement -> . labeled_statement
    (348) statement -> . expression_statement
    (349) statement -> . compound_statement
    (350) statement -> . selection_statement
    (351) statement -> . iteration_statement
    (352) statement -> . jump_statement
    (353) statement -> . declaration_statement
    (354) statement -> . try_block
    (355) labeled_statement -> . IDENTIFIER COLON statement
    (356) labeled_statement -> . CASE constant_expression COLON statement
    (357) labeled_statement -> . DEFAULT COLON statement
    (358) expression_statement -> . expression SEMICOLON
    (359) expression_statement -> . SEMICOLON
    (360) compound_statement -> . LCPAREN statement_list RCPAREN
    (361) compound_statement -> . LCPAREN RCPAREN
    (364) selection_statement -> . IF LPAREN expression RPAREN statement
    (365) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (366) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (367) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (368) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (369) iteration_statement -> . FOR LPAREN for_init_statement expression SEMICOLON expression RPAREN statement
    (370) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON expression RPAREN statement
    (371) iteration_statement -> . FOR LPAREN for_init_statement expression SEMICOLON RPAREN statement
    (372) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON RPAREN statement
    (375) jump_statement -> . BREAK SEMICOLON
    (376) jump_statement -> . CONTINUE SEMICOLON
    (377) jump_statement -> . RETURN expression SEMICOLON
    (378) jump_statement -> . RETURN SEMICOLON
    (379) jump_statement -> . GOTO IDENTIFIER SEMICOLON
    (380) declaration_statement -> . declaration
    (393) try_block -> . TRY compound_statement handler_list
    (6) expression -> . assignment_expression
    (7) expression -> . expression COMMA assignment_expression
    (135) declaration -> . decl_specifiers declarator_list SEMICOLON
    (136) declaration -> . decl_specifiers SEMICOLON
    (137) declaration -> . declarator_list SEMICOLON
    (138) declaration -> . asm_declaration
    (139) declaration -> . function_definition
    (140) declaration -> . template_declaration
    (141) declaration -> . linkage_specification
    (8) assignment_expression -> . conditional_expression
    (9) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (146) decl_specifiers -> . decl_specifiers decl_specifier
    (147) decl_specifiers -> . decl_specifier
    (197) declarator_list -> . init_declarator
    (198) declarator_list -> . declarator_list COMMA init_declarator
    (196) asm_declaration -> . ASM LPAREN STRING RPAREN SEMICOLON
    (248) function_definition -> . decl_specifiers declarator ctor_initializer fct_body
    (249) function_definition -> . declarator ctor_initializer fct_body
    (250) function_definition -> . decl_specifiers declarator fct_body
    (251) function_definition -> . declarator fct_body
    (381) template_declaration -> . TEMPLATE LTCOMP template_argument_list GTCOMP declaration
    (191) linkage_specification -> . EXTERN STRING LCPAREN declaration_list RCPAREN
    (192) linkage_specification -> . EXTERN STRING LCPAREN RCPAREN
    (193) linkage_specification -> . EXTERN STRING declaration
    (21) conditional_expression -> . logical_OR_expression
    (22) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (56) unary_expression -> . postfix_expression
    (57) unary_expression -> . DPLUSOP unary_expression
    (58) unary_expression -> . DMINUSOP unary_expression
    (59) unary_expression -> . unary_operator cast_expression
    (60) unary_expression -> . SIZEOF unary_expression
    (61) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (62) unary_expression -> . allocation_expression
    (63) unary_expression -> . deallocation_expression
    (142) decl_specifier -> . storage_class_specifier
    (143) decl_specifier -> . type_specifier
    (144) decl_specifier -> . fct_specifier
    (145) decl_specifier -> . TYPEDEF
    (199) init_declarator -> . declarator initializer
    (200) init_declarator -> . declarator
    (201) declarator -> . dname
    (202) declarator -> . ptr_operator declarator
    (203) declarator -> . declarator LPAREN argument_declaration_list RPAREN cv_qualifier_list
    (204) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (205) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (206) declarator -> . declarator LSPAREN RSPAREN
    (207) declarator -> . LPAREN declarator RPAREN
    (23) logical_OR_expression -> . logical_AND_expression
    (24) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (105) postfix_expression -> . primary_expression
    (106) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (107) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (108) postfix_expression -> . postfix_expression LPAREN RPAREN
    (109) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (110) postfix_expression -> . simple_type_name LPAREN RPAREN
    (111) postfix_expression -> . postfix_expression DOT name
    (112) postfix_expression -> . postfix_expression ARROW name
    (113) postfix_expression -> . postfix_expression DPLUSOP
    (114) postfix_expression -> . postfix_expression DMINUSOP
    (64) unary_operator -> . MULTOP
    (65) unary_operator -> . BANDOP
    (66) unary_operator -> . PLUSOP
    (67) unary_operator -> . MINUSOP
    (68) unary_operator -> . NOTSYM
    (69) unary_operator -> . BNOP
    (70) allocation_expression -> . DOUBLECOLON NEW placement new_type_name new_initializer
    (71) allocation_expression -> . NEW placement new_type_name new_initializer
    (72) allocation_expression -> . DOUBLECOLON NEW new_type_name new_initializer
    (73) allocation_expression -> . NEW new_type_name new_initializer
    (74) allocation_expression -> . DOUBLECOLON NEW placement new_type_name
    (75) allocation_expression -> . NEW placement new_type_name
    (76) allocation_expression -> . DOUBLECOLON NEW new_type_name
    (77) allocation_expression -> . NEW new_type_name
    (78) allocation_expression -> . DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer
    (79) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (80) allocation_expression -> . DOUBLECOLON NEW LPAREN type_name RPAREN new_initializer
    (81) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (82) allocation_expression -> . DOUBLECOLON NEW placement LPAREN type_name RPAREN
    (83) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (84) allocation_expression -> . DOUBLECOLON NEW LPAREN type_name RPAREN
    (85) allocation_expression -> . NEW LPAREN type_name RPAREN
    (101) deallocation_expression -> . DOUBLECOLON DELETE cast_expression
    (102) deallocation_expression -> . DELETE cast_expression
    (103) deallocation_expression -> . DOUBLECOLON DELETE LSPAREN RSPAREN cast_expression
    (104) deallocation_expression -> . DELETE LSPAREN RSPAREN cast_expression
    (148) storage_class_specifier -> . AUTO
    (149) storage_class_specifier -> . STATIC
    (150) storage_class_specifier -> . EXTERN
    (153) type_specifier -> . simple_type_name
    (154) type_specifier -> . class_specifier
    (155) type_specifier -> . enum_specifier
    (156) type_specifier -> . elaborated_type_specifier
    (157) type_specifier -> . CONST
    (158) type_specifier -> . VOLATILE
    (151) fct_specifier -> . INLINE
    (152) fct_specifier -> . VIRTUAL
    (218) dname -> . name
    (219) dname -> . class_name
    (220) dname -> . BNOP class_name
    (221) dname -> . typedef_name
    (222) dname -> . qualified_type_name
    (208) ptr_operator -> . MULTOP cv_qualifier_list
    (209) ptr_operator -> . MULTOP
    (210) ptr_operator -> . BANDOP cv_qualifier_list
    (211) ptr_operator -> . BANDOP
    (212) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP cv_qualifier_list
    (213) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP
    (25) logical_AND_expression -> . inclusive_OR_expression
    (26) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (117) primary_expression -> . literal
    (118) primary_expression -> . THIS
    (119) primary_expression -> . DOUBLECOLON IDENTIFIER
    (120) primary_expression -> . DOUBLECOLON operator_function_name
    (121) primary_expression -> . DOUBLECOLON qualified_name
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . name
    (159) simple_type_name -> . complete_class_name
    (160) simple_type_name -> . qualified_type_name
    (161) simple_type_name -> . CHAR
    (162) simple_type_name -> . SHORT
    (163) simple_type_name -> . INT
    (164) simple_type_name -> . LONG
    (165) simple_type_name -> . SIGNED
    (166) simple_type_name -> . UNSIGNED
    (167) simple_type_name -> . FLOAT
    (168) simple_type_name -> . DOUBLE
    (169) simple_type_name -> . VOID
    (261) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (262) class_specifier -> . class_head LCPAREN RCPAREN
    (182) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (183) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (184) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (185) enum_specifier -> . ENUM LCPAREN RCPAREN
    (170) elaborated_type_specifier -> . class_key IDENTIFIER
    (171) elaborated_type_specifier -> . class_key class_name
    (172) elaborated_type_specifier -> . ENUM enum_name
    (124) name -> . IDENTIFIER
    (125) name -> . operator_function_name
    (126) name -> . conversion_function_name
    (127) name -> . BNOP class_name
    (128) name -> . qualified_name
    (3) class_name -> . IDENTIFIER
    (5) typedef_name -> . IDENTIFIER
    (176) qualified_type_name -> . typedef_name
    (177) qualified_type_name -> . class_name DOUBLECOLON qualified_type_name
    (178) complete_class_name -> . qualified_class_name
    (179) complete_class_name -> . DOUBLECOLON qualified_class_name
    (27) inclusive_OR_expression -> . exclusive_OR_expression
    (28) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (130) literal -> . NUMBER
    (131) literal -> . CHAR
    (132) literal -> . STRING
    (263) class_head -> . class_key IDENTIFIER base_spec
    (264) class_head -> . class_key base_spec
    (265) class_head -> . class_key IDENTIFIER
    (266) class_head -> . class_key
    (267) class_head -> . class_key class_name base_spec
    (268) class_head -> . class_key class_name
    (173) class_key -> . CLASS
    (174) class_key -> . STRUCT
    (175) class_key -> . UNION
    (308) operator_function_name -> . OPERATOR operator_name
    (298) conversion_function_name -> . OPERATOR conversion_type_name
    (129) qualified_name -> . qualified_class_name DOUBLECOLON name
    (180) qualified_class_name -> . class_name
    (181) qualified_class_name -> . class_name DOUBLECOLON qualified_class_name
    (29) exclusive_OR_expression -> . AND_expression
    (30) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (31) AND_expression -> . equality_expression
    (32) AND_expression -> . AND_expression BANDOP equality_expression
    (33) equality_expression -> . relational_expression
    (34) equality_expression -> . equality_expression EQCOMP relational_expression
    (35) equality_expression -> . equality_expression NEQCOMP relational_expression
    (36) relational_expression -> . shift_expression
    (37) relational_expression -> . relational_expression LTCOMP shift_expression
    (38) relational_expression -> . relational_expression GTCOMP shift_expression
    (39) relational_expression -> . relational_expression LTECOMP shift_expression
    (40) relational_expression -> . relational_expression GTECOMP shift_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LSHIFT additive_expression
    (43) shift_expression -> . shift_expression RSHIFT additive_expression
    (44) additive_expression -> . multiplicative_expression
    (45) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (46) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (47) multiplicative_expression -> . pm_expression
    (48) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (49) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (50) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (51) pm_expression -> . cast_expression
    (52) pm_expression -> . pm_expression DOTSTAR cast_expression
    (53) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (54) cast_expression -> . unary_expression
    (55) cast_expression -> . LPAREN type_name RPAREN cast_expression

    IDENTIFIER      shift and go to state 234
    CASE            shift and go to state 235
    DEFAULT         shift and go to state 236
    SEMICOLON       shift and go to state 238
    LCPAREN         shift and go to state 84
    IF              shift and go to state 239
    SWITCH          shift and go to state 241
    WHILE           shift and go to state 242
    DO              shift and go to state 243
    FOR             shift and go to state 244
    BREAK           shift and go to state 245
    CONTINUE        shift and go to state 246
    RETURN          shift and go to state 247
    GOTO            shift and go to state 248
    TRY             shift and go to state 250
    ASM             shift and go to state 13
    TEMPLATE        shift and go to state 16
    EXTERN          shift and go to state 17
    DPLUSOP         shift and go to state 176
    DMINUSOP        shift and go to state 177
    SIZEOF          shift and go to state 180
    TYPEDEF         shift and go to state 21
    LPAREN          shift and go to state 240
    MULTOP          shift and go to state 253
    BANDOP          shift and go to state 254
    PLUSOP          shift and go to state 189
    MINUSOP         shift and go to state 190
    NOTSYM          shift and go to state 191
    BNOP            shift and go to state 255
    DOUBLECOLON     shift and go to state 193
    NEW             shift and go to state 194
    DELETE          shift and go to state 195
    AUTO            shift and go to state 24
    STATIC          shift and go to state 25
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    INLINE          shift and go to state 32
    VIRTUAL         shift and go to state 33
    THIS            shift and go to state 198
    CHAR            shift and go to state 200
    SHORT           shift and go to state 44
    INT             shift and go to state 45
    LONG            shift and go to state 46
    SIGNED          shift and go to state 47
    UNSIGNED        shift and go to state 48
    FLOAT           shift and go to state 49
    DOUBLE          shift and go to state 50
    VOID            shift and go to state 51
    ENUM            shift and go to state 53
    NUMBER          shift and go to state 202
    STRING          shift and go to state 203
    CLASS           shift and go to state 60
    STRUCT          shift and go to state 61
    UNION           shift and go to state 62
    OPERATOR        shift and go to state 63

    statement                      shift and go to state 519
    labeled_statement              shift and go to state 226
    expression_statement           shift and go to state 227
    compound_statement             shift and go to state 228
    selection_statement            shift and go to state 229
    iteration_statement            shift and go to state 230
    jump_statement                 shift and go to state 231
    declaration_statement          shift and go to state 232
    try_block                      shift and go to state 233
    expression                     shift and go to state 237
    declaration                    shift and go to state 249
    assignment_expression          shift and go to state 251
    decl_specifiers                shift and go to state 5
    declarator_list                shift and go to state 6
    asm_declaration                shift and go to state 7
    function_definition            shift and go to state 8
    template_declaration           shift and go to state 9
    linkage_specification          shift and go to state 10
    conditional_expression         shift and go to state 171
    unary_expression               shift and go to state 172
    decl_specifier                 shift and go to state 11
    init_declarator                shift and go to state 12
    declarator                     shift and go to state 15
    logical_OR_expression          shift and go to state 174
    postfix_expression             shift and go to state 175
    unary_operator                 shift and go to state 178
    cast_expression                shift and go to state 179
    allocation_expression          shift and go to state 181
    deallocation_expression        shift and go to state 182
    storage_class_specifier        shift and go to state 18
    type_specifier                 shift and go to state 19
    fct_specifier                  shift and go to state 20
    dname                          shift and go to state 22
    ptr_operator                   shift and go to state 23
    logical_AND_expression         shift and go to state 183
    primary_expression             shift and go to state 184
    simple_type_name               shift and go to state 185
    name                           shift and go to state 252
    class_specifier                shift and go to state 27
    enum_specifier                 shift and go to state 28
    elaborated_type_specifier      shift and go to state 29
    class_name                     shift and go to state 35
    typedef_name                   shift and go to state 37
    qualified_type_name            shift and go to state 38
    complete_class_name            shift and go to state 41
    inclusive_OR_expression        shift and go to state 196
    literal                        shift and go to state 197
    operator_function_name         shift and go to state 56
    qualified_name                 shift and go to state 58
    class_head                     shift and go to state 52
    class_key                      shift and go to state 55
    conversion_function_name       shift and go to state 57
    qualified_class_name           shift and go to state 59
    exclusive_OR_expression        shift and go to state 201
    AND_expression                 shift and go to state 204
    equality_expression            shift and go to state 205
    relational_expression          shift and go to state 206
    shift_expression               shift and go to state 207
    additive_expression            shift and go to state 208
    multiplicative_expression      shift and go to state 209
    pm_expression                  shift and go to state 210

state 394

    (356) labeled_statement -> CASE constant_expression . COLON statement

    COLON           shift and go to state 520


state 395

    (357) labeled_statement -> DEFAULT COLON . statement
    (347) statement -> . labeled_statement
    (348) statement -> . expression_statement
    (349) statement -> . compound_statement
    (350) statement -> . selection_statement
    (351) statement -> . iteration_statement
    (352) statement -> . jump_statement
    (353) statement -> . declaration_statement
    (354) statement -> . try_block
    (355) labeled_statement -> . IDENTIFIER COLON statement
    (356) labeled_statement -> . CASE constant_expression COLON statement
    (357) labeled_statement -> . DEFAULT COLON statement
    (358) expression_statement -> . expression SEMICOLON
    (359) expression_statement -> . SEMICOLON
    (360) compound_statement -> . LCPAREN statement_list RCPAREN
    (361) compound_statement -> . LCPAREN RCPAREN
    (364) selection_statement -> . IF LPAREN expression RPAREN statement
    (365) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (366) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (367) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (368) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (369) iteration_statement -> . FOR LPAREN for_init_statement expression SEMICOLON expression RPAREN statement
    (370) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON expression RPAREN statement
    (371) iteration_statement -> . FOR LPAREN for_init_statement expression SEMICOLON RPAREN statement
    (372) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON RPAREN statement
    (375) jump_statement -> . BREAK SEMICOLON
    (376) jump_statement -> . CONTINUE SEMICOLON
    (377) jump_statement -> . RETURN expression SEMICOLON
    (378) jump_statement -> . RETURN SEMICOLON
    (379) jump_statement -> . GOTO IDENTIFIER SEMICOLON
    (380) declaration_statement -> . declaration
    (393) try_block -> . TRY compound_statement handler_list
    (6) expression -> . assignment_expression
    (7) expression -> . expression COMMA assignment_expression
    (135) declaration -> . decl_specifiers declarator_list SEMICOLON
    (136) declaration -> . decl_specifiers SEMICOLON
    (137) declaration -> . declarator_list SEMICOLON
    (138) declaration -> . asm_declaration
    (139) declaration -> . function_definition
    (140) declaration -> . template_declaration
    (141) declaration -> . linkage_specification
    (8) assignment_expression -> . conditional_expression
    (9) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (146) decl_specifiers -> . decl_specifiers decl_specifier
    (147) decl_specifiers -> . decl_specifier
    (197) declarator_list -> . init_declarator
    (198) declarator_list -> . declarator_list COMMA init_declarator
    (196) asm_declaration -> . ASM LPAREN STRING RPAREN SEMICOLON
    (248) function_definition -> . decl_specifiers declarator ctor_initializer fct_body
    (249) function_definition -> . declarator ctor_initializer fct_body
    (250) function_definition -> . decl_specifiers declarator fct_body
    (251) function_definition -> . declarator fct_body
    (381) template_declaration -> . TEMPLATE LTCOMP template_argument_list GTCOMP declaration
    (191) linkage_specification -> . EXTERN STRING LCPAREN declaration_list RCPAREN
    (192) linkage_specification -> . EXTERN STRING LCPAREN RCPAREN
    (193) linkage_specification -> . EXTERN STRING declaration
    (21) conditional_expression -> . logical_OR_expression
    (22) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (56) unary_expression -> . postfix_expression
    (57) unary_expression -> . DPLUSOP unary_expression
    (58) unary_expression -> . DMINUSOP unary_expression
    (59) unary_expression -> . unary_operator cast_expression
    (60) unary_expression -> . SIZEOF unary_expression
    (61) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (62) unary_expression -> . allocation_expression
    (63) unary_expression -> . deallocation_expression
    (142) decl_specifier -> . storage_class_specifier
    (143) decl_specifier -> . type_specifier
    (144) decl_specifier -> . fct_specifier
    (145) decl_specifier -> . TYPEDEF
    (199) init_declarator -> . declarator initializer
    (200) init_declarator -> . declarator
    (201) declarator -> . dname
    (202) declarator -> . ptr_operator declarator
    (203) declarator -> . declarator LPAREN argument_declaration_list RPAREN cv_qualifier_list
    (204) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (205) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (206) declarator -> . declarator LSPAREN RSPAREN
    (207) declarator -> . LPAREN declarator RPAREN
    (23) logical_OR_expression -> . logical_AND_expression
    (24) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (105) postfix_expression -> . primary_expression
    (106) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (107) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (108) postfix_expression -> . postfix_expression LPAREN RPAREN
    (109) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (110) postfix_expression -> . simple_type_name LPAREN RPAREN
    (111) postfix_expression -> . postfix_expression DOT name
    (112) postfix_expression -> . postfix_expression ARROW name
    (113) postfix_expression -> . postfix_expression DPLUSOP
    (114) postfix_expression -> . postfix_expression DMINUSOP
    (64) unary_operator -> . MULTOP
    (65) unary_operator -> . BANDOP
    (66) unary_operator -> . PLUSOP
    (67) unary_operator -> . MINUSOP
    (68) unary_operator -> . NOTSYM
    (69) unary_operator -> . BNOP
    (70) allocation_expression -> . DOUBLECOLON NEW placement new_type_name new_initializer
    (71) allocation_expression -> . NEW placement new_type_name new_initializer
    (72) allocation_expression -> . DOUBLECOLON NEW new_type_name new_initializer
    (73) allocation_expression -> . NEW new_type_name new_initializer
    (74) allocation_expression -> . DOUBLECOLON NEW placement new_type_name
    (75) allocation_expression -> . NEW placement new_type_name
    (76) allocation_expression -> . DOUBLECOLON NEW new_type_name
    (77) allocation_expression -> . NEW new_type_name
    (78) allocation_expression -> . DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer
    (79) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (80) allocation_expression -> . DOUBLECOLON NEW LPAREN type_name RPAREN new_initializer
    (81) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (82) allocation_expression -> . DOUBLECOLON NEW placement LPAREN type_name RPAREN
    (83) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (84) allocation_expression -> . DOUBLECOLON NEW LPAREN type_name RPAREN
    (85) allocation_expression -> . NEW LPAREN type_name RPAREN
    (101) deallocation_expression -> . DOUBLECOLON DELETE cast_expression
    (102) deallocation_expression -> . DELETE cast_expression
    (103) deallocation_expression -> . DOUBLECOLON DELETE LSPAREN RSPAREN cast_expression
    (104) deallocation_expression -> . DELETE LSPAREN RSPAREN cast_expression
    (148) storage_class_specifier -> . AUTO
    (149) storage_class_specifier -> . STATIC
    (150) storage_class_specifier -> . EXTERN
    (153) type_specifier -> . simple_type_name
    (154) type_specifier -> . class_specifier
    (155) type_specifier -> . enum_specifier
    (156) type_specifier -> . elaborated_type_specifier
    (157) type_specifier -> . CONST
    (158) type_specifier -> . VOLATILE
    (151) fct_specifier -> . INLINE
    (152) fct_specifier -> . VIRTUAL
    (218) dname -> . name
    (219) dname -> . class_name
    (220) dname -> . BNOP class_name
    (221) dname -> . typedef_name
    (222) dname -> . qualified_type_name
    (208) ptr_operator -> . MULTOP cv_qualifier_list
    (209) ptr_operator -> . MULTOP
    (210) ptr_operator -> . BANDOP cv_qualifier_list
    (211) ptr_operator -> . BANDOP
    (212) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP cv_qualifier_list
    (213) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP
    (25) logical_AND_expression -> . inclusive_OR_expression
    (26) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (117) primary_expression -> . literal
    (118) primary_expression -> . THIS
    (119) primary_expression -> . DOUBLECOLON IDENTIFIER
    (120) primary_expression -> . DOUBLECOLON operator_function_name
    (121) primary_expression -> . DOUBLECOLON qualified_name
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . name
    (159) simple_type_name -> . complete_class_name
    (160) simple_type_name -> . qualified_type_name
    (161) simple_type_name -> . CHAR
    (162) simple_type_name -> . SHORT
    (163) simple_type_name -> . INT
    (164) simple_type_name -> . LONG
    (165) simple_type_name -> . SIGNED
    (166) simple_type_name -> . UNSIGNED
    (167) simple_type_name -> . FLOAT
    (168) simple_type_name -> . DOUBLE
    (169) simple_type_name -> . VOID
    (261) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (262) class_specifier -> . class_head LCPAREN RCPAREN
    (182) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (183) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (184) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (185) enum_specifier -> . ENUM LCPAREN RCPAREN
    (170) elaborated_type_specifier -> . class_key IDENTIFIER
    (171) elaborated_type_specifier -> . class_key class_name
    (172) elaborated_type_specifier -> . ENUM enum_name
    (124) name -> . IDENTIFIER
    (125) name -> . operator_function_name
    (126) name -> . conversion_function_name
    (127) name -> . BNOP class_name
    (128) name -> . qualified_name
    (3) class_name -> . IDENTIFIER
    (5) typedef_name -> . IDENTIFIER
    (176) qualified_type_name -> . typedef_name
    (177) qualified_type_name -> . class_name DOUBLECOLON qualified_type_name
    (178) complete_class_name -> . qualified_class_name
    (179) complete_class_name -> . DOUBLECOLON qualified_class_name
