Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    HASHTAG
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    (107) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (108) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (109) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (110) postfix_expression -> . postfix_expression LPAREN RPAREN
    (111) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (112) postfix_expression -> . simple_type_name LPAREN RPAREN
    (113) postfix_expression -> . postfix_expression DOT name
    (114) postfix_expression -> . postfix_expression ARROW name
    (115) postfix_expression -> . postfix_expression DPLUSOP
    (116) postfix_expression -> . postfix_expression DMINUSOP
    (100) unary1_operator -> . PLUSOP
    (101) unary1_operator -> . MINUSOP
    (102) unary1_operator -> . NOTSYM
    (103) unary1_operator -> . BNOP
    (104) unary2_operator -> . MULTOP
    (105) unary2_operator -> . BANDOP
    (83) allocation_expression -> . NEW placement new_type_name new_initializer
    (84) allocation_expression -> . NEW new_type_name new_initializer
    (85) allocation_expression -> . NEW placement new_type_name
    (86) allocation_expression -> . NEW new_type_name
    (87) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (88) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (89) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (90) allocation_expression -> . NEW LPAREN type_name RPAREN
    (82) deallocation_expression -> . DELETE cast_expression
    (30) logical_AND_expression -> . inclusive_OR_expression
    (31) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (117) primary_expression -> . literal
    (118) primary_expression -> . THIS
    (119) primary_expression -> . LPAREN expression RPAREN
    (120) primary_expression -> . name
    (332) simple_type_name -> . CHAR
    (333) simple_type_name -> . SHORT
    (334) simple_type_name -> . INT
    (335) simple_type_name -> . LONG
    (336) simple_type_name -> . SIGNED
    (337) simple_type_name -> . UNSIGNED
    (338) simple_type_name -> . FLOAT
    (339) simple_type_name -> . DOUBLE
    (340) simple_type_name -> . VOID
    (341) simple_type_name -> . STRING
    (32) inclusive_OR_expression -> . exclusive_OR_expression
    (33) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (121) literal -> . NUMBER
    (122) literal -> . STRING_L
    (123) literal -> . SCHAR
    (259) name -> . IDENTIFIER
    (260) name -> . operator_function_name
    (261) name -> . BNOP IDENTIFIER
    (34) exclusive_OR_expression -> . AND_expression
    (35) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (264) operator_function_name -> . OPERATOR operator_name
    (36) AND_expression -> . equality_expression
    (37) AND_expression -> . AND_expression BANDOP equality_expression
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQCOMP relational_expression
    (40) equality_expression -> . equality_expression NEQCOMP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LTCOMP shift_expression
    (43) relational_expression -> . relational_expression GTCOMP shift_expression
    (44) relational_expression -> . relational_expression LTECOMP shift_expression
    (45) relational_expression -> . relational_expression GTECOMP shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (51) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (52) multiplicative_expression -> . pm_expression
    (53) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (55) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (56) pm_expression -> . cast_expression
    (57) pm_expression -> . pm_expression DOTSTAR cast_expression
    (58) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (124) cast_expression -> . unary_expression
    (125) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RPAREN          shift and go to state 393
    DPLUSOP         shift and go to state 140
    DMINUSOP        shift and go to state 141
    SIZEOF          shift and go to state 145
    PLUSOP          shift and go to state 152
    MINUSOP         shift and go to state 153
    NOTSYM          shift and go to state 154
    BNOP            shift and go to state 155
    MULTOP          shift and go to state 34
    BANDOP          shift and go to state 35
    NEW             shift and go to state 156
    DELETE          shift and go to state 157
    THIS            shift and go to state 160
    LPAREN          shift and go to state 128
    CHAR            shift and go to state 36
    SHORT           shift and go to state 37
    INT             shift and go to state 38
    LONG            shift and go to state 39
    SIGNED          shift and go to state 40
    UNSIGNED        shift and go to state 41
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 43
    VOID            shift and go to state 44
    STRING          shift and go to state 45
    NUMBER          shift and go to state 162
    STRING_L        shift and go to state 163
    SCHAR           shift and go to state 164
    IDENTIFIER      shift and go to state 31
    OPERATOR        shift and go to state 50

    postfix_expression             shift and go to state 139
    expression_list                shift and go to state 392
    assignment_expression          shift and go to state 133
    conditional_expression         shift and go to state 135
    unary_expression               shift and go to state 136
    logical_OR_expression          shift and go to state 138
    unary1_operator                shift and go to state 142
    cast_expression                shift and go to state 143
    unary2_operator                shift and go to state 144
    allocation_expression          shift and go to state 146
    deallocation_expression        shift and go to state 147
    logical_AND_expression         shift and go to state 148
    primary_expression             shift and go to state 149
    simple_type_name               shift and go to state 177
    name                           shift and go to state 151
    inclusive_OR_expression        shift and go to state 158
    literal                        shift and go to state 159
    exclusive_OR_expression        shift and go to state 161
    operator_function_name         shift and go to state 32
    AND_expression                 shift and go to state 165
    equality_expression            shift and go to state 166
    relational_expression          shift and go to state 167
    shift_expression               shift and go to state 168
    additive_expression            shift and go to state 169
    multiplicative_expression      shift and go to state 170
    pm_expression                  shift and go to state 171

state 277

    (109) postfix_expression -> postfix_expression template_class_name . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 394


state 278

    (113) postfix_expression -> postfix_expression DOT . name
    (259) name -> . IDENTIFIER
    (260) name -> . operator_function_name
    (261) name -> . BNOP IDENTIFIER
    (264) operator_function_name -> . OPERATOR operator_name

    IDENTIFIER      shift and go to state 31
    BNOP            shift and go to state 33
    OPERATOR        shift and go to state 50

    name                           shift and go to state 395
    operator_function_name         shift and go to state 32

state 279

    (114) postfix_expression -> postfix_expression ARROW . name
    (259) name -> . IDENTIFIER
    (260) name -> . operator_function_name
    (261) name -> . BNOP IDENTIFIER
    (264) operator_function_name -> . OPERATOR operator_name

    IDENTIFIER      shift and go to state 31
    BNOP            shift and go to state 33
    OPERATOR        shift and go to state 50

    name                           shift and go to state 396
    operator_function_name         shift and go to state 32

state 280

    (115) postfix_expression -> postfix_expression DPLUSOP .

    LSPAREN         reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    LPAREN          reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    DOT             reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    ARROW           reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    DPLUSOP         reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    DMINUSOP        reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    LTEMPLATE       reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    EQUAL           reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    MULTEQOP        reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    DIVEQOP         reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    MODEQOP         reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    PLUSEQOP        reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    MINUSEQOP       reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    LSHIFTEQOP      reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    RSHIFTEQOP      reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    BANDEQOP        reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    BOREQOP         reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    DOTSTAR         reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    ARROWSTAR       reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    MULTOP          reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    DIVOP           reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    MODOP           reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    PLUSOP          reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    MINUSOP         reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    LSHIFT          reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    RSHIFT          reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    LTCOMP          reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    GTCOMP          reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    LTECOMP         reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    GTECOMP         reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    EQCOMP          reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    NEQCOMP         reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    BANDOP          reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    XOROP           reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    OROP            reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    ANDOP           reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    QUESMARK        reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    RPAREN          reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    COMMA           reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    RSPAREN         reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    SEMICOLON       reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    RCPAREN         reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    COLON           reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)
    RTEMPLATE       reduce using rule 115 (postfix_expression -> postfix_expression DPLUSOP .)


state 281

    (116) postfix_expression -> postfix_expression DMINUSOP .

    LSPAREN         reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    LPAREN          reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    DOT             reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    ARROW           reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    DPLUSOP         reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    DMINUSOP        reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    LTEMPLATE       reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    EQUAL           reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    MULTEQOP        reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    DIVEQOP         reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    MODEQOP         reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    PLUSEQOP        reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    MINUSEQOP       reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    LSHIFTEQOP      reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    RSHIFTEQOP      reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    BANDEQOP        reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    BOREQOP         reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    DOTSTAR         reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    ARROWSTAR       reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    MULTOP          reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    DIVOP           reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    MODOP           reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    PLUSOP          reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    MINUSOP         reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    LSHIFT          reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    RSHIFT          reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    LTCOMP          reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    GTCOMP          reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    LTECOMP         reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    GTECOMP         reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    EQCOMP          reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    NEQCOMP         reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    BANDOP          reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    XOROP           reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    OROP            reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    ANDOP           reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    QUESMARK        reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    RPAREN          reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    COMMA           reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    RSPAREN         reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    SEMICOLON       reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    RCPAREN         reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    COLON           reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)
    RTEMPLATE       reduce using rule 116 (postfix_expression -> postfix_expression DMINUSOP .)


state 282

    (74) unary_expression -> DPLUSOP unary_expression .

    EQUAL           reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    MULTEQOP        reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    DIVEQOP         reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    MODEQOP         reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    PLUSEQOP        reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    MINUSEQOP       reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    LSHIFTEQOP      reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    RSHIFTEQOP      reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    BANDEQOP        reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    BOREQOP         reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    DOTSTAR         reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    ARROWSTAR       reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    MULTOP          reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    DIVOP           reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    MODOP           reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    PLUSOP          reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    MINUSOP         reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    LSHIFT          reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    RSHIFT          reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    LTCOMP          reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    GTCOMP          reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    LTECOMP         reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    GTECOMP         reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    EQCOMP          reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    NEQCOMP         reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    BANDOP          reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    XOROP           reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    OROP            reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    ANDOP           reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    QUESMARK        reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    RPAREN          reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    COMMA           reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    RSPAREN         reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    SEMICOLON       reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    RCPAREN         reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    COLON           reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)
    RTEMPLATE       reduce using rule 74 (unary_expression -> DPLUSOP unary_expression .)


state 283

    (119) primary_expression -> LPAREN . expression RPAREN
    (59) expression -> . assignment_expression
    (60) expression -> . expression COMMA assignment_expression
    (61) assignment_expression -> . conditional_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (26) conditional_expression -> . logical_OR_expression
    (27) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (73) unary_expression -> . postfix_expression
    (74) unary_expression -> . DPLUSOP unary_expression
    (75) unary_expression -> . DMINUSOP unary_expression
    (76) unary_expression -> . unary1_operator cast_expression
    (77) unary_expression -> . unary2_operator cast_expression
    (78) unary_expression -> . SIZEOF unary_expression
    (79) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (80) unary_expression -> . allocation_expression
    (81) unary_expression -> . deallocation_expression
    (28) logical_OR_expression -> . logical_AND_expression
    (29) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (106) postfix_expression -> . primary_expression
    (107) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (108) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (109) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (110) postfix_expression -> . postfix_expression LPAREN RPAREN
    (111) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (112) postfix_expression -> . simple_type_name LPAREN RPAREN
    (113) postfix_expression -> . postfix_expression DOT name
    (114) postfix_expression -> . postfix_expression ARROW name
    (115) postfix_expression -> . postfix_expression DPLUSOP
    (116) postfix_expression -> . postfix_expression DMINUSOP
    (100) unary1_operator -> . PLUSOP
    (101) unary1_operator -> . MINUSOP
    (102) unary1_operator -> . NOTSYM
    (103) unary1_operator -> . BNOP
    (104) unary2_operator -> . MULTOP
    (105) unary2_operator -> . BANDOP
    (83) allocation_expression -> . NEW placement new_type_name new_initializer
    (84) allocation_expression -> . NEW new_type_name new_initializer
    (85) allocation_expression -> . NEW placement new_type_name
    (86) allocation_expression -> . NEW new_type_name
    (87) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (88) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (89) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (90) allocation_expression -> . NEW LPAREN type_name RPAREN
    (82) deallocation_expression -> . DELETE cast_expression
    (30) logical_AND_expression -> . inclusive_OR_expression
    (31) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (117) primary_expression -> . literal
    (118) primary_expression -> . THIS
    (119) primary_expression -> . LPAREN expression RPAREN
    (120) primary_expression -> . name
    (332) simple_type_name -> . CHAR
    (333) simple_type_name -> . SHORT
    (334) simple_type_name -> . INT
    (335) simple_type_name -> . LONG
    (336) simple_type_name -> . SIGNED
    (337) simple_type_name -> . UNSIGNED
    (338) simple_type_name -> . FLOAT
    (339) simple_type_name -> . DOUBLE
    (340) simple_type_name -> . VOID
    (341) simple_type_name -> . STRING
    (32) inclusive_OR_expression -> . exclusive_OR_expression
    (33) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (121) literal -> . NUMBER
    (122) literal -> . STRING_L
    (123) literal -> . SCHAR
    (259) name -> . IDENTIFIER
    (260) name -> . operator_function_name
    (261) name -> . BNOP IDENTIFIER
    (34) exclusive_OR_expression -> . AND_expression
    (35) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (264) operator_function_name -> . OPERATOR operator_name
    (36) AND_expression -> . equality_expression
    (37) AND_expression -> . AND_expression BANDOP equality_expression
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQCOMP relational_expression
    (40) equality_expression -> . equality_expression NEQCOMP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LTCOMP shift_expression
    (43) relational_expression -> . relational_expression GTCOMP shift_expression
    (44) relational_expression -> . relational_expression LTECOMP shift_expression
    (45) relational_expression -> . relational_expression GTECOMP shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (51) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (52) multiplicative_expression -> . pm_expression
    (53) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (55) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (56) pm_expression -> . cast_expression
    (57) pm_expression -> . pm_expression DOTSTAR cast_expression
    (58) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (124) cast_expression -> . unary_expression
    (125) cast_expression -> . LPAREN type_name RPAREN cast_expression

    DPLUSOP         shift and go to state 140
    DMINUSOP        shift and go to state 141
    SIZEOF          shift and go to state 145
    PLUSOP          shift and go to state 152
    MINUSOP         shift and go to state 153
    NOTSYM          shift and go to state 154
    BNOP            shift and go to state 155
    MULTOP          shift and go to state 34
    BANDOP          shift and go to state 35
    NEW             shift and go to state 156
    DELETE          shift and go to state 157
    THIS            shift and go to state 160
    LPAREN          shift and go to state 128
    CHAR            shift and go to state 36
    SHORT           shift and go to state 37
    INT             shift and go to state 38
    LONG            shift and go to state 39
    SIGNED          shift and go to state 40
    UNSIGNED        shift and go to state 41
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 43
    VOID            shift and go to state 44
    STRING          shift and go to state 45
    NUMBER          shift and go to state 162
    STRING_L        shift and go to state 163
    SCHAR           shift and go to state 164
    IDENTIFIER      shift and go to state 31
    OPERATOR        shift and go to state 50

    expression                     shift and go to state 247
    assignment_expression          shift and go to state 208
    conditional_expression         shift and go to state 135
    unary_expression               shift and go to state 136
    logical_OR_expression          shift and go to state 138
    postfix_expression             shift and go to state 139
    unary1_operator                shift and go to state 142
    cast_expression                shift and go to state 143
    unary2_operator                shift and go to state 144
    allocation_expression          shift and go to state 146
    deallocation_expression        shift and go to state 147
    logical_AND_expression         shift and go to state 148
    primary_expression             shift and go to state 149
    simple_type_name               shift and go to state 177
    name                           shift and go to state 151
    inclusive_OR_expression        shift and go to state 158
    literal                        shift and go to state 159
    exclusive_OR_expression        shift and go to state 161
    operator_function_name         shift and go to state 32
    AND_expression                 shift and go to state 165
    equality_expression            shift and go to state 166
    relational_expression          shift and go to state 167
    shift_expression               shift and go to state 168
    additive_expression            shift and go to state 169
    multiplicative_expression      shift and go to state 170
    pm_expression                  shift and go to state 171

state 284

    (75) unary_expression -> DMINUSOP unary_expression .

    EQUAL           reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    MULTEQOP        reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    DIVEQOP         reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    MODEQOP         reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    PLUSEQOP        reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    MINUSEQOP       reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    LSHIFTEQOP      reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    RSHIFTEQOP      reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    BANDEQOP        reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    BOREQOP         reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    DOTSTAR         reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    ARROWSTAR       reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    MULTOP          reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    DIVOP           reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    MODOP           reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    PLUSOP          reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    MINUSOP         reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    LSHIFT          reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    RSHIFT          reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    LTCOMP          reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    GTCOMP          reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    LTECOMP         reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    GTECOMP         reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    EQCOMP          reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    NEQCOMP         reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    BANDOP          reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    XOROP           reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    OROP            reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    ANDOP           reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    QUESMARK        reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    RPAREN          reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    COMMA           reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    RSPAREN         reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    SEMICOLON       reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    RCPAREN         reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    COLON           reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)
    RTEMPLATE       reduce using rule 75 (unary_expression -> DMINUSOP unary_expression .)


state 285

    (76) unary_expression -> unary1_operator cast_expression .

    EQUAL           reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    MULTEQOP        reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    DIVEQOP         reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    MODEQOP         reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    PLUSEQOP        reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    MINUSEQOP       reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
    LSHIFTEQOP      reduce using rule 76 (unary_expression -> unary1_operator cast_expression .)
