Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    VIRTUAL
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    LSHIFTEQOP      reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    RSHIFTEQOP      reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    BANDEQOP        reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    BOREQOP         reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    DOTSTAR         reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    ARROWSTAR       reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    MULTOP          reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    DIVOP           reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    MODOP           reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    PLUSOP          reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    MINUSOP         reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    LSHIFT          reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    RSHIFT          reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    LTCOMP          reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    GTCOMP          reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    LTECOMP         reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    GTECOMP         reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    EQCOMP          reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    NEQCOMP         reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    BANDOP          reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    XOROP           reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    OROP            reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    ANDOP           reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    QUESMARK        reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    RPAREN          reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    COMMA           reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    RSPAREN         reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    SEMICOLON       reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    RCPAREN         reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    COLON           reduce using rule 77 (unary_expression -> unary_operator cast_expression .)
    HASHTAG         reduce using rule 77 (unary_expression -> unary_operator cast_expression .)


state 289

    (78) unary_expression -> SIZEOF unary_expression .

    EQUAL           reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    MULTEQOP        reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    DIVEQOP         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    MODEQOP         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    PLUSEQOP        reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    MINUSEQOP       reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    LSHIFTEQOP      reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    RSHIFTEQOP      reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    BANDEQOP        reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    BOREQOP         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    DOTSTAR         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    ARROWSTAR       reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    MULTOP          reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    DIVOP           reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    MODOP           reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    PLUSOP          reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    MINUSOP         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    LSHIFT          reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    RSHIFT          reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    LTCOMP          reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    GTCOMP          reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    LTECOMP         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    GTECOMP         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    EQCOMP          reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    NEQCOMP         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    BANDOP          reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    XOROP           reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    OROP            reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    ANDOP           reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    QUESMARK        reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    RPAREN          reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    COMMA           reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    RSPAREN         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    SEMICOLON       reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    RCPAREN         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    COLON           reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)
    HASHTAG         reduce using rule 78 (unary_expression -> SIZEOF unary_expression .)


state 290

    (79) unary_expression -> SIZEOF LPAREN . type_name RPAREN
    (119) primary_expression -> LPAREN . expression RPAREN
    (126) type_name -> . type_specifier_list abstract_declarator
    (127) type_name -> . type_specifier_list
    (60) expression -> . assignment_expression
    (61) expression -> . expression COMMA assignment_expression
    (265) type_specifier_list -> . type_specifier type_specifier_list
    (266) type_specifier_list -> . type_specifier
    (62) assignment_expression -> . conditional_expression
    (63) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (155) type_specifier -> . simple_type_name
    (156) type_specifier -> . class_specifier
    (157) type_specifier -> . enum_specifier
    (158) type_specifier -> . elaborated_type_specifier
    (159) type_specifier -> . CONST
    (160) type_specifier -> . VOLATILE
    (27) conditional_expression -> . logical_OR_expression
    (28) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (74) unary_expression -> . postfix_expression
    (75) unary_expression -> . DPLUSOP unary_expression
    (76) unary_expression -> . DMINUSOP unary_expression
    (77) unary_expression -> . unary_operator cast_expression
    (78) unary_expression -> . SIZEOF unary_expression
    (79) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (80) unary_expression -> . allocation_expression
    (81) unary_expression -> . deallocation_expression
    (326) simple_type_name -> . IDENTIFIER
    (327) simple_type_name -> . CHAR
    (328) simple_type_name -> . SHORT
    (329) simple_type_name -> . INT
    (330) simple_type_name -> . LONG
    (331) simple_type_name -> . SIGNED
    (332) simple_type_name -> . UNSIGNED
    (333) simple_type_name -> . FLOAT
    (334) simple_type_name -> . DOUBLE
    (335) simple_type_name -> . VOID
    (161) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (162) class_specifier -> . class_head LCPAREN RCPAREN
    (18) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (19) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (20) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (21) enum_specifier -> . ENUM LCPAREN RCPAREN
    (319) elaborated_type_specifier -> . class_key IDENTIFIER
    (320) elaborated_type_specifier -> . ENUM enum_name
    (29) logical_OR_expression -> . logical_AND_expression
    (30) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (106) postfix_expression -> . primary_expression
    (107) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (108) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (109) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (110) postfix_expression -> . postfix_expression LPAREN RPAREN
    (111) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (112) postfix_expression -> . simple_type_name LPAREN RPAREN
    (113) postfix_expression -> . postfix_expression DOT name
    (114) postfix_expression -> . postfix_expression ARROW name
    (115) postfix_expression -> . postfix_expression DPLUSOP
    (116) postfix_expression -> . postfix_expression DMINUSOP
    (100) unary_operator -> . MULTOP
    (101) unary_operator -> . BANDOP
    (102) unary_operator -> . PLUSOP
    (103) unary_operator -> . MINUSOP
    (104) unary_operator -> . NOTSYM
    (105) unary_operator -> . BNOP
    (83) allocation_expression -> . NEW placement new_type_name new_initializer
    (84) allocation_expression -> . NEW new_type_name new_initializer
    (85) allocation_expression -> . NEW placement new_type_name
    (86) allocation_expression -> . NEW new_type_name
    (87) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (88) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (89) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (90) allocation_expression -> . NEW LPAREN type_name RPAREN
    (82) deallocation_expression -> . DELETE cast_expression
    (307) class_head -> . class_key base_spec
    (308) class_head -> . class_key
    (309) class_head -> . class_key IDENTIFIER base_spec
    (310) class_head -> . class_key IDENTIFIER
    (322) class_key -> . CLASS
    (323) class_key -> . STRUCT
    (324) class_key -> . UNION
    (325) class_key -> . TEMPLATE
    (31) logical_AND_expression -> . inclusive_OR_expression
    (32) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (117) primary_expression -> . literal
    (118) primary_expression -> . THIS
    (119) primary_expression -> . LPAREN expression RPAREN
    (120) primary_expression -> . name
    (33) inclusive_OR_expression -> . exclusive_OR_expression
    (34) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (121) literal -> . NUMBER
    (122) literal -> . STRING
    (123) literal -> . SCHAR
    (258) name -> . IDENTIFIER
    (259) name -> . operator_function_name
    (260) name -> . conversion_function_name
    (261) name -> . BNOP IDENTIFIER
    (35) exclusive_OR_expression -> . AND_expression
    (36) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (267) operator_function_name -> . OPERATOR operator_name
    (262) conversion_function_name -> . OPERATOR conversion_type_name
    (37) AND_expression -> . equality_expression
    (38) AND_expression -> . AND_expression BANDOP equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQCOMP relational_expression
    (41) equality_expression -> . equality_expression NEQCOMP relational_expression
    (42) relational_expression -> . shift_expression
    (43) relational_expression -> . relational_expression LTCOMP shift_expression
    (44) relational_expression -> . relational_expression GTCOMP shift_expression
    (45) relational_expression -> . relational_expression LTECOMP shift_expression
    (46) relational_expression -> . relational_expression GTECOMP shift_expression
    (47) shift_expression -> . additive_expression
    (48) shift_expression -> . shift_expression LSHIFT additive_expression
    (49) shift_expression -> . shift_expression RSHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (52) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (53) multiplicative_expression -> . pm_expression
    (54) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (55) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (56) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (57) pm_expression -> . cast_expression
    (58) pm_expression -> . pm_expression DOTSTAR cast_expression
    (59) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (124) cast_expression -> . unary_expression
    (125) cast_expression -> . LPAREN type_name RPAREN cast_expression

    CONST           shift and go to state 28
    VOLATILE        shift and go to state 29
    DPLUSOP         shift and go to state 141
    DMINUSOP        shift and go to state 142
    SIZEOF          shift and go to state 145
    IDENTIFIER      shift and go to state 163
    CHAR            shift and go to state 36
    SHORT           shift and go to state 37
    INT             shift and go to state 38
    LONG            shift and go to state 39
    SIGNED          shift and go to state 40
    UNSIGNED        shift and go to state 41
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 43
    VOID            shift and go to state 44
    ENUM            shift and go to state 46
    MULTOP          shift and go to state 152
    BANDOP          shift and go to state 153
    PLUSOP          shift and go to state 154
    MINUSOP         shift and go to state 155
    NOTSYM          shift and go to state 156
    BNOP            shift and go to state 157
    NEW             shift and go to state 158
    DELETE          shift and go to state 159
    CLASS           shift and go to state 49
    STRUCT          shift and go to state 50
    UNION           shift and go to state 51
    TEMPLATE        shift and go to state 57
    THIS            shift and go to state 162
    LPAREN          shift and go to state 130
    NUMBER          shift and go to state 165
    STRING          shift and go to state 166
    SCHAR           shift and go to state 167
    OPERATOR        shift and go to state 48

    type_name                      shift and go to state 395
    expression                     shift and go to state 250
    type_specifier_list            shift and go to state 252
    assignment_expression          shift and go to state 211
    type_specifier                 shift and go to state 121
    conditional_expression         shift and go to state 136
    unary_expression               shift and go to state 137
    simple_type_name               shift and go to state 253
    class_specifier                shift and go to state 25
    enum_specifier                 shift and go to state 26
    elaborated_type_specifier      shift and go to state 27
    logical_OR_expression          shift and go to state 139
    postfix_expression             shift and go to state 140
    unary_operator                 shift and go to state 143
    cast_expression                shift and go to state 144
    allocation_expression          shift and go to state 146
    deallocation_expression        shift and go to state 147
    class_head                     shift and go to state 45
    class_key                      shift and go to state 47
    logical_AND_expression         shift and go to state 148
    primary_expression             shift and go to state 149
    name                           shift and go to state 151
    inclusive_OR_expression        shift and go to state 160
    literal                        shift and go to state 161
    exclusive_OR_expression        shift and go to state 164
    operator_function_name         shift and go to state 31
    conversion_function_name       shift and go to state 32
    AND_expression                 shift and go to state 168
    equality_expression            shift and go to state 169
    relational_expression          shift and go to state 170
    shift_expression               shift and go to state 171
    additive_expression            shift and go to state 172
    multiplicative_expression      shift and go to state 173
    pm_expression                  shift and go to state 174

state 291

    (32) logical_AND_expression -> logical_AND_expression ANDOP . inclusive_OR_expression
    (33) inclusive_OR_expression -> . exclusive_OR_expression
    (34) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (35) exclusive_OR_expression -> . AND_expression
    (36) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (37) AND_expression -> . equality_expression
    (38) AND_expression -> . AND_expression BANDOP equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQCOMP relational_expression
    (41) equality_expression -> . equality_expression NEQCOMP relational_expression
    (42) relational_expression -> . shift_expression
    (43) relational_expression -> . relational_expression LTCOMP shift_expression
    (44) relational_expression -> . relational_expression GTCOMP shift_expression
    (45) relational_expression -> . relational_expression LTECOMP shift_expression
    (46) relational_expression -> . relational_expression GTECOMP shift_expression
    (47) shift_expression -> . additive_expression
    (48) shift_expression -> . shift_expression LSHIFT additive_expression
    (49) shift_expression -> . shift_expression RSHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (52) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (53) multiplicative_expression -> . pm_expression
    (54) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (55) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (56) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (57) pm_expression -> . cast_expression
    (58) pm_expression -> . pm_expression DOTSTAR cast_expression
    (59) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (124) cast_expression -> . unary_expression
    (125) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (74) unary_expression -> . postfix_expression
    (75) unary_expression -> . DPLUSOP unary_expression
    (76) unary_expression -> . DMINUSOP unary_expression
    (77) unary_expression -> . unary_operator cast_expression
    (78) unary_expression -> . SIZEOF unary_expression
    (79) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (80) unary_expression -> . allocation_expression
    (81) unary_expression -> . deallocation_expression
    (106) postfix_expression -> . primary_expression
    (107) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (108) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (109) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (110) postfix_expression -> . postfix_expression LPAREN RPAREN
    (111) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (112) postfix_expression -> . simple_type_name LPAREN RPAREN
    (113) postfix_expression -> . postfix_expression DOT name
    (114) postfix_expression -> . postfix_expression ARROW name
    (115) postfix_expression -> . postfix_expression DPLUSOP
    (116) postfix_expression -> . postfix_expression DMINUSOP
    (100) unary_operator -> . MULTOP
    (101) unary_operator -> . BANDOP
    (102) unary_operator -> . PLUSOP
    (103) unary_operator -> . MINUSOP
    (104) unary_operator -> . NOTSYM
    (105) unary_operator -> . BNOP
    (83) allocation_expression -> . NEW placement new_type_name new_initializer
    (84) allocation_expression -> . NEW new_type_name new_initializer
    (85) allocation_expression -> . NEW placement new_type_name
    (86) allocation_expression -> . NEW new_type_name
    (87) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (88) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (89) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (90) allocation_expression -> . NEW LPAREN type_name RPAREN
    (82) deallocation_expression -> . DELETE cast_expression
    (117) primary_expression -> . literal
    (118) primary_expression -> . THIS
    (119) primary_expression -> . LPAREN expression RPAREN
    (120) primary_expression -> . name
    (326) simple_type_name -> . IDENTIFIER
    (327) simple_type_name -> . CHAR
    (328) simple_type_name -> . SHORT
    (329) simple_type_name -> . INT
    (330) simple_type_name -> . LONG
    (331) simple_type_name -> . SIGNED
    (332) simple_type_name -> . UNSIGNED
    (333) simple_type_name -> . FLOAT
    (334) simple_type_name -> . DOUBLE
    (335) simple_type_name -> . VOID
    (121) literal -> . NUMBER
    (122) literal -> . STRING
    (123) literal -> . SCHAR
    (258) name -> . IDENTIFIER
    (259) name -> . operator_function_name
    (260) name -> . conversion_function_name
    (261) name -> . BNOP IDENTIFIER
    (267) operator_function_name -> . OPERATOR operator_name
    (262) conversion_function_name -> . OPERATOR conversion_type_name

    LPAREN          shift and go to state 179
    DPLUSOP         shift and go to state 141
    DMINUSOP        shift and go to state 142
    SIZEOF          shift and go to state 145
    MULTOP          shift and go to state 152
    BANDOP          shift and go to state 153
    PLUSOP          shift and go to state 154
    MINUSOP         shift and go to state 155
    NOTSYM          shift and go to state 156
    BNOP            shift and go to state 157
    NEW             shift and go to state 158
    DELETE          shift and go to state 159
    THIS            shift and go to state 162
    IDENTIFIER      shift and go to state 163
    CHAR            shift and go to state 36
    SHORT           shift and go to state 37
    INT             shift and go to state 38
    LONG            shift and go to state 39
    SIGNED          shift and go to state 40
    UNSIGNED        shift and go to state 41
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 43
    VOID            shift and go to state 44
    NUMBER          shift and go to state 165
    STRING          shift and go to state 166
    SCHAR           shift and go to state 167
    OPERATOR        shift and go to state 48

    inclusive_OR_expression        shift and go to state 396
    exclusive_OR_expression        shift and go to state 164
    AND_expression                 shift and go to state 168
    equality_expression            shift and go to state 169
    relational_expression          shift and go to state 170
    shift_expression               shift and go to state 171
    additive_expression            shift and go to state 172
    multiplicative_expression      shift and go to state 173
    pm_expression                  shift and go to state 174
    cast_expression                shift and go to state 144
    unary_expression               shift and go to state 178
    postfix_expression             shift and go to state 140
    unary_operator                 shift and go to state 143
    allocation_expression          shift and go to state 146
    deallocation_expression        shift and go to state 147
    primary_expression             shift and go to state 149
    simple_type_name               shift and go to state 180
    name                           shift and go to state 151
    literal                        shift and go to state 161
    operator_function_name         shift and go to state 31
    conversion_function_name       shift and go to state 32

state 292

    (111) postfix_expression -> simple_type_name LPAREN . expression_list RPAREN
    (112) postfix_expression -> simple_type_name LPAREN . RPAREN
    (244) expression_list -> . assignment_expression
    (245) expression_list -> . expression_list COMMA assignment_expression
    (62) assignment_expression -> . conditional_expression
    (63) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (27) conditional_expression -> . logical_OR_expression
    (28) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (74) unary_expression -> . postfix_expression
    (75) unary_expression -> . DPLUSOP unary_expression
    (76) unary_expression -> . DMINUSOP unary_expression
    (77) unary_expression -> . unary_operator cast_expression
    (78) unary_expression -> . SIZEOF unary_expression
    (79) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (80) unary_expression -> . allocation_expression
    (81) unary_expression -> . deallocation_expression
    (29) logical_OR_expression -> . logical_AND_expression
    (30) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (106) postfix_expression -> . primary_expression
    (107) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (108) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (109) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (110) postfix_expression -> . postfix_expression LPAREN RPAREN
    (111) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (112) postfix_expression -> . simple_type_name LPAREN RPAREN
    (113) postfix_expression -> . postfix_expression DOT name
    (114) postfix_expression -> . postfix_expression ARROW name
    (115) postfix_expression -> . postfix_expression DPLUSOP
    (116) postfix_expression -> . postfix_expression DMINUSOP
    (100) unary_operator -> . MULTOP
    (101) unary_operator -> . BANDOP
    (102) unary_operator -> . PLUSOP
    (103) unary_operator -> . MINUSOP
    (104) unary_operator -> . NOTSYM
    (105) unary_operator -> . BNOP
    (83) allocation_expression -> . NEW placement new_type_name new_initializer
    (84) allocation_expression -> . NEW new_type_name new_initializer
    (85) allocation_expression -> . NEW placement new_type_name
    (86) allocation_expression -> . NEW new_type_name
    (87) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (88) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (89) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (90) allocation_expression -> . NEW LPAREN type_name RPAREN
    (82) deallocation_expression -> . DELETE cast_expression
    (31) logical_AND_expression -> . inclusive_OR_expression
    (32) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (117) primary_expression -> . literal
    (118) primary_expression -> . THIS
    (119) primary_expression -> . LPAREN expression RPAREN
    (120) primary_expression -> . name
    (326) simple_type_name -> . IDENTIFIER
    (327) simple_type_name -> . CHAR
    (328) simple_type_name -> . SHORT
    (329) simple_type_name -> . INT
    (330) simple_type_name -> . LONG
    (331) simple_type_name -> . SIGNED
    (332) simple_type_name -> . UNSIGNED
    (333) simple_type_name -> . FLOAT
    (334) simple_type_name -> . DOUBLE
    (335) simple_type_name -> . VOID
    (33) inclusive_OR_expression -> . exclusive_OR_expression
    (34) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (121) literal -> . NUMBER
    (122) literal -> . STRING
    (123) literal -> . SCHAR
    (258) name -> . IDENTIFIER
    (259) name -> . operator_function_name
    (260) name -> . conversion_function_name
    (261) name -> . BNOP IDENTIFIER
    (35) exclusive_OR_expression -> . AND_expression
    (36) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (267) operator_function_name -> . OPERATOR operator_name
    (262) conversion_function_name -> . OPERATOR conversion_type_name
    (37) AND_expression -> . equality_expression
    (38) AND_expression -> . AND_expression BANDOP equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQCOMP relational_expression
    (41) equality_expression -> . equality_expression NEQCOMP relational_expression
    (42) relational_expression -> . shift_expression
    (43) relational_expression -> . relational_expression LTCOMP shift_expression
    (44) relational_expression -> . relational_expression GTCOMP shift_expression
    (45) relational_expression -> . relational_expression LTECOMP shift_expression
    (46) relational_expression -> . relational_expression GTECOMP shift_expression
    (47) shift_expression -> . additive_expression
    (48) shift_expression -> . shift_expression LSHIFT additive_expression
    (49) shift_expression -> . shift_expression RSHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (52) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (53) multiplicative_expression -> . pm_expression
    (54) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (55) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (56) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (57) pm_expression -> . cast_expression
    (58) pm_expression -> . pm_expression DOTSTAR cast_expression
    (59) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (124) cast_expression -> . unary_expression
    (125) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RPAREN          shift and go to state 398
    DPLUSOP         shift and go to state 141
    DMINUSOP        shift and go to state 142
    SIZEOF          shift and go to state 145
    MULTOP          shift and go to state 152
    BANDOP          shift and go to state 153
    PLUSOP          shift and go to state 154
    MINUSOP         shift and go to state 155
    NOTSYM          shift and go to state 156
    BNOP            shift and go to state 157
    NEW             shift and go to state 158
    DELETE          shift and go to state 159
    THIS            shift and go to state 162
    LPAREN          shift and go to state 130
    IDENTIFIER      shift and go to state 163
    CHAR            shift and go to state 36
    SHORT           shift and go to state 37
    INT             shift and go to state 38
    LONG            shift and go to state 39
    SIGNED          shift and go to state 40
    UNSIGNED        shift and go to state 41
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 43
    VOID            shift and go to state 44
    NUMBER          shift and go to state 165
    STRING          shift and go to state 166
    SCHAR           shift and go to state 167
    OPERATOR        shift and go to state 48

    simple_type_name               shift and go to state 180
    expression_list                shift and go to state 397
    assignment_expression          shift and go to state 134
    conditional_expression         shift and go to state 136
    unary_expression               shift and go to state 137
    logical_OR_expression          shift and go to state 139
    postfix_expression             shift and go to state 140
    unary_operator                 shift and go to state 143
    cast_expression                shift and go to state 144
    allocation_expression          shift and go to state 146
    deallocation_expression        shift and go to state 147
    logical_AND_expression         shift and go to state 148
    primary_expression             shift and go to state 149
    name                           shift and go to state 151
    inclusive_OR_expression        shift and go to state 160
    literal                        shift and go to state 161
    exclusive_OR_expression        shift and go to state 164
    operator_function_name         shift and go to state 31
    conversion_function_name       shift and go to state 32
    AND_expression                 shift and go to state 168
    equality_expression            shift and go to state 169
    relational_expression          shift and go to state 170
    shift_expression               shift and go to state 171
    additive_expression            shift and go to state 172
    multiplicative_expression      shift and go to state 173
    pm_expression                  shift and go to state 174

state 293

    (83) allocation_expression -> NEW placement . new_type_name new_initializer
    (85) allocation_expression -> NEW placement . new_type_name
    (87) allocation_expression -> NEW placement . LPAREN type_name RPAREN new_initializer
    (89) allocation_expression -> NEW placement . LPAREN type_name RPAREN
    (91) new_type_name -> . type_specifier_list new_declarator
    (92) new_type_name -> . type_specifier_list
    (265) type_specifier_list -> . type_specifier type_specifier_list
    (266) type_specifier_list -> . type_specifier
    (155) type_specifier -> . simple_type_name
    (156) type_specifier -> . class_specifier
    (157) type_specifier -> . enum_specifier
    (158) type_specifier -> . elaborated_type_specifier
    (159) type_specifier -> . CONST
    (160) type_specifier -> . VOLATILE
    (326) simple_type_name -> . IDENTIFIER
    (327) simple_type_name -> . CHAR
    (328) simple_type_name -> . SHORT
    (329) simple_type_name -> . INT
    (330) simple_type_name -> . LONG
    (331) simple_type_name -> . SIGNED
    (332) simple_type_name -> . UNSIGNED
    (333) simple_type_name -> . FLOAT
    (334) simple_type_name -> . DOUBLE
    (335) simple_type_name -> . VOID
    (161) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (162) class_specifier -> . class_head LCPAREN RCPAREN
