Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    (341) simple_type_name -> . SIGNED
    (342) simple_type_name -> . UNSIGNED
    (343) simple_type_name -> . FLOAT
    (344) simple_type_name -> . DOUBLE
    (345) simple_type_name -> . VOID
    (346) simple_type_name -> . STRING
    (126) literal -> . NUMBER
    (127) literal -> . STRING_L
    (128) literal -> . SCHAR
    (264) name -> . IDENTIFIER
    (265) name -> . operator_function_name
    (266) name -> . BNOP IDENTIFIER
    (269) operator_function_name -> . OPERATOR operator_name

    LPAREN          shift and go to state 186
    DPLUSOP         shift and go to state 150
    DMINUSOP        shift and go to state 151
    SIZEOF          shift and go to state 155
    PLUSOP          shift and go to state 162
    MINUSOP         shift and go to state 163
    NOTSYM          shift and go to state 164
    BNOP            shift and go to state 165
    MULTOP          shift and go to state 38
    BANDOP          shift and go to state 39
    NEW             shift and go to state 166
    DELETE          shift and go to state 167
    THIS            shift and go to state 170
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    SIGNED          shift and go to state 44
    UNSIGNED        shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    VOID            shift and go to state 48
    STRING          shift and go to state 49
    NUMBER          shift and go to state 172
    STRING_L        shift and go to state 173
    SCHAR           shift and go to state 174
    IDENTIFIER      shift and go to state 35
    OPERATOR        shift and go to state 54

    logical_AND_expression         shift and go to state 404
    inclusive_OR_expression        shift and go to state 168
    exclusive_OR_expression        shift and go to state 171
    AND_expression                 shift and go to state 175
    equality_expression            shift and go to state 176
    relational_expression          shift and go to state 177
    shift_expression               shift and go to state 178
    additive_expression            shift and go to state 179
    multiplicative_expression      shift and go to state 180
    pm_expression                  shift and go to state 181
    cast_expression                shift and go to state 153
    unary_expression               shift and go to state 185
    postfix_expression             shift and go to state 149
    unary1_operator                shift and go to state 152
    unary2_operator                shift and go to state 154
    allocation_expression          shift and go to state 156
    deallocation_expression        shift and go to state 157
    primary_expression             shift and go to state 159
    simple_type_name               shift and go to state 187
    name                           shift and go to state 161
    literal                        shift and go to state 169
    operator_function_name         shift and go to state 36

state 288

    (112) postfix_expression -> postfix_expression LSPAREN . expression RSPAREN
    (63) expression -> . assignment_expression
    (64) expression -> . throw_expression
    (65) expression -> . expression COMMA assignment_expression
    (66) assignment_expression -> . conditional_expression
    (67) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (9) throw_expression -> . THROW expression
    (10) throw_expression -> . THROW
    (30) conditional_expression -> . logical_OR_expression
    (31) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (78) unary_expression -> . postfix_expression
    (79) unary_expression -> . DPLUSOP unary_expression
    (80) unary_expression -> . DMINUSOP unary_expression
    (81) unary_expression -> . unary1_operator cast_expression
    (82) unary_expression -> . unary2_operator cast_expression
    (83) unary_expression -> . SIZEOF unary_expression
    (84) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (85) unary_expression -> . allocation_expression
    (86) unary_expression -> . deallocation_expression
    (32) logical_OR_expression -> . logical_AND_expression
    (33) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (111) postfix_expression -> . primary_expression
    (112) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (113) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (114) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (115) postfix_expression -> . postfix_expression LPAREN RPAREN
    (116) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (117) postfix_expression -> . simple_type_name LPAREN RPAREN
    (118) postfix_expression -> . postfix_expression DOT name
    (119) postfix_expression -> . postfix_expression ARROW name
    (120) postfix_expression -> . postfix_expression DPLUSOP
    (121) postfix_expression -> . postfix_expression DMINUSOP
    (105) unary1_operator -> . PLUSOP
    (106) unary1_operator -> . MINUSOP
    (107) unary1_operator -> . NOTSYM
    (108) unary1_operator -> . BNOP
    (109) unary2_operator -> . MULTOP
    (110) unary2_operator -> . BANDOP
    (88) allocation_expression -> . NEW placement new_type_name new_initializer
    (89) allocation_expression -> . NEW new_type_name new_initializer
    (90) allocation_expression -> . NEW placement new_type_name
    (91) allocation_expression -> . NEW new_type_name
    (92) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (93) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (94) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (95) allocation_expression -> . NEW LPAREN type_name RPAREN
    (87) deallocation_expression -> . DELETE cast_expression
    (34) logical_AND_expression -> . inclusive_OR_expression
    (35) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (122) primary_expression -> . literal
    (123) primary_expression -> . THIS
    (124) primary_expression -> . LPAREN expression RPAREN
    (125) primary_expression -> . name
    (337) simple_type_name -> . CHAR
    (338) simple_type_name -> . SHORT
    (339) simple_type_name -> . INT
    (340) simple_type_name -> . LONG
    (341) simple_type_name -> . SIGNED
    (342) simple_type_name -> . UNSIGNED
    (343) simple_type_name -> . FLOAT
    (344) simple_type_name -> . DOUBLE
    (345) simple_type_name -> . VOID
    (346) simple_type_name -> . STRING
    (36) inclusive_OR_expression -> . exclusive_OR_expression
    (37) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (126) literal -> . NUMBER
    (127) literal -> . STRING_L
    (128) literal -> . SCHAR
    (264) name -> . IDENTIFIER
    (265) name -> . operator_function_name
    (266) name -> . BNOP IDENTIFIER
    (38) exclusive_OR_expression -> . AND_expression
    (39) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (269) operator_function_name -> . OPERATOR operator_name
    (40) AND_expression -> . equality_expression
    (41) AND_expression -> . AND_expression BANDOP equality_expression
    (42) equality_expression -> . relational_expression
    (43) equality_expression -> . equality_expression EQCOMP relational_expression
    (44) equality_expression -> . equality_expression NEQCOMP relational_expression
    (45) relational_expression -> . shift_expression
    (46) relational_expression -> . relational_expression LTCOMP shift_expression
    (47) relational_expression -> . relational_expression GTCOMP shift_expression
    (48) relational_expression -> . relational_expression LTECOMP shift_expression
    (49) relational_expression -> . relational_expression GTECOMP shift_expression
    (50) shift_expression -> . additive_expression
    (51) shift_expression -> . shift_expression LSHIFT additive_expression
    (52) shift_expression -> . shift_expression RSHIFT additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (55) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (56) multiplicative_expression -> . pm_expression
    (57) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (59) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (60) pm_expression -> . cast_expression
    (61) pm_expression -> . pm_expression DOTSTAR cast_expression
    (62) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (129) cast_expression -> . unary_expression
    (130) cast_expression -> . LPAREN type_name RPAREN cast_expression

    THROW           shift and go to state 220
    DPLUSOP         shift and go to state 150
    DMINUSOP        shift and go to state 151
    SIZEOF          shift and go to state 155
    PLUSOP          shift and go to state 162
    MINUSOP         shift and go to state 163
    NOTSYM          shift and go to state 164
    BNOP            shift and go to state 165
    MULTOP          shift and go to state 38
    BANDOP          shift and go to state 39
    NEW             shift and go to state 166
    DELETE          shift and go to state 167
    THIS            shift and go to state 170
    LPAREN          shift and go to state 138
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    SIGNED          shift and go to state 44
    UNSIGNED        shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    VOID            shift and go to state 48
    STRING          shift and go to state 49
    NUMBER          shift and go to state 172
    STRING_L        shift and go to state 173
    SCHAR           shift and go to state 174
    IDENTIFIER      shift and go to state 35
    OPERATOR        shift and go to state 54

    postfix_expression             shift and go to state 149
    expression                     shift and go to state 405
    assignment_expression          shift and go to state 218
    throw_expression               shift and go to state 219
    conditional_expression         shift and go to state 145
    unary_expression               shift and go to state 146
    logical_OR_expression          shift and go to state 148
    unary1_operator                shift and go to state 152
    cast_expression                shift and go to state 153
    unary2_operator                shift and go to state 154
    allocation_expression          shift and go to state 156
    deallocation_expression        shift and go to state 157
    logical_AND_expression         shift and go to state 158
    primary_expression             shift and go to state 159
    simple_type_name               shift and go to state 187
    name                           shift and go to state 161
    inclusive_OR_expression        shift and go to state 168
    literal                        shift and go to state 169
    exclusive_OR_expression        shift and go to state 171
    operator_function_name         shift and go to state 36
    AND_expression                 shift and go to state 175
    equality_expression            shift and go to state 176
    relational_expression          shift and go to state 177
    shift_expression               shift and go to state 178
    additive_expression            shift and go to state 179
    multiplicative_expression      shift and go to state 180
    pm_expression                  shift and go to state 181

state 289

    (113) postfix_expression -> postfix_expression LPAREN . expression_list RPAREN
    (115) postfix_expression -> postfix_expression LPAREN . RPAREN
    (250) expression_list -> . assignment_expression
    (251) expression_list -> . expression_list COMMA assignment_expression
    (66) assignment_expression -> . conditional_expression
    (67) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) conditional_expression -> . logical_OR_expression
    (31) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (78) unary_expression -> . postfix_expression
    (79) unary_expression -> . DPLUSOP unary_expression
    (80) unary_expression -> . DMINUSOP unary_expression
    (81) unary_expression -> . unary1_operator cast_expression
    (82) unary_expression -> . unary2_operator cast_expression
    (83) unary_expression -> . SIZEOF unary_expression
    (84) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (85) unary_expression -> . allocation_expression
    (86) unary_expression -> . deallocation_expression
    (32) logical_OR_expression -> . logical_AND_expression
    (33) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (111) postfix_expression -> . primary_expression
    (112) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (113) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (114) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (115) postfix_expression -> . postfix_expression LPAREN RPAREN
    (116) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (117) postfix_expression -> . simple_type_name LPAREN RPAREN
    (118) postfix_expression -> . postfix_expression DOT name
    (119) postfix_expression -> . postfix_expression ARROW name
    (120) postfix_expression -> . postfix_expression DPLUSOP
    (121) postfix_expression -> . postfix_expression DMINUSOP
    (105) unary1_operator -> . PLUSOP
    (106) unary1_operator -> . MINUSOP
    (107) unary1_operator -> . NOTSYM
    (108) unary1_operator -> . BNOP
    (109) unary2_operator -> . MULTOP
    (110) unary2_operator -> . BANDOP
    (88) allocation_expression -> . NEW placement new_type_name new_initializer
    (89) allocation_expression -> . NEW new_type_name new_initializer
    (90) allocation_expression -> . NEW placement new_type_name
    (91) allocation_expression -> . NEW new_type_name
    (92) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (93) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (94) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (95) allocation_expression -> . NEW LPAREN type_name RPAREN
    (87) deallocation_expression -> . DELETE cast_expression
    (34) logical_AND_expression -> . inclusive_OR_expression
    (35) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (122) primary_expression -> . literal
    (123) primary_expression -> . THIS
    (124) primary_expression -> . LPAREN expression RPAREN
    (125) primary_expression -> . name
    (337) simple_type_name -> . CHAR
    (338) simple_type_name -> . SHORT
    (339) simple_type_name -> . INT
    (340) simple_type_name -> . LONG
    (341) simple_type_name -> . SIGNED
    (342) simple_type_name -> . UNSIGNED
    (343) simple_type_name -> . FLOAT
    (344) simple_type_name -> . DOUBLE
    (345) simple_type_name -> . VOID
    (346) simple_type_name -> . STRING
    (36) inclusive_OR_expression -> . exclusive_OR_expression
    (37) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (126) literal -> . NUMBER
    (127) literal -> . STRING_L
    (128) literal -> . SCHAR
    (264) name -> . IDENTIFIER
    (265) name -> . operator_function_name
    (266) name -> . BNOP IDENTIFIER
    (38) exclusive_OR_expression -> . AND_expression
    (39) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (269) operator_function_name -> . OPERATOR operator_name
    (40) AND_expression -> . equality_expression
    (41) AND_expression -> . AND_expression BANDOP equality_expression
    (42) equality_expression -> . relational_expression
    (43) equality_expression -> . equality_expression EQCOMP relational_expression
    (44) equality_expression -> . equality_expression NEQCOMP relational_expression
    (45) relational_expression -> . shift_expression
    (46) relational_expression -> . relational_expression LTCOMP shift_expression
    (47) relational_expression -> . relational_expression GTCOMP shift_expression
    (48) relational_expression -> . relational_expression LTECOMP shift_expression
    (49) relational_expression -> . relational_expression GTECOMP shift_expression
    (50) shift_expression -> . additive_expression
    (51) shift_expression -> . shift_expression LSHIFT additive_expression
    (52) shift_expression -> . shift_expression RSHIFT additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (55) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (56) multiplicative_expression -> . pm_expression
    (57) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (59) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (60) pm_expression -> . cast_expression
    (61) pm_expression -> . pm_expression DOTSTAR cast_expression
    (62) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (129) cast_expression -> . unary_expression
    (130) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RPAREN          shift and go to state 407
    DPLUSOP         shift and go to state 150
    DMINUSOP        shift and go to state 151
    SIZEOF          shift and go to state 155
    PLUSOP          shift and go to state 162
    MINUSOP         shift and go to state 163
    NOTSYM          shift and go to state 164
    BNOP            shift and go to state 165
    MULTOP          shift and go to state 38
    BANDOP          shift and go to state 39
    NEW             shift and go to state 166
    DELETE          shift and go to state 167
    THIS            shift and go to state 170
    LPAREN          shift and go to state 138
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    SIGNED          shift and go to state 44
    UNSIGNED        shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    VOID            shift and go to state 48
    STRING          shift and go to state 49
    NUMBER          shift and go to state 172
    STRING_L        shift and go to state 173
    SCHAR           shift and go to state 174
    IDENTIFIER      shift and go to state 35
    OPERATOR        shift and go to state 54

    postfix_expression             shift and go to state 149
    expression_list                shift and go to state 406
    assignment_expression          shift and go to state 143
    conditional_expression         shift and go to state 145
    unary_expression               shift and go to state 146
    logical_OR_expression          shift and go to state 148
    unary1_operator                shift and go to state 152
    cast_expression                shift and go to state 153
    unary2_operator                shift and go to state 154
    allocation_expression          shift and go to state 156
    deallocation_expression        shift and go to state 157
    logical_AND_expression         shift and go to state 158
    primary_expression             shift and go to state 159
    simple_type_name               shift and go to state 187
    name                           shift and go to state 161
    inclusive_OR_expression        shift and go to state 168
    literal                        shift and go to state 169
    exclusive_OR_expression        shift and go to state 171
    operator_function_name         shift and go to state 36
    AND_expression                 shift and go to state 175
    equality_expression            shift and go to state 176
    relational_expression          shift and go to state 177
    shift_expression               shift and go to state 178
    additive_expression            shift and go to state 179
    multiplicative_expression      shift and go to state 180
    pm_expression                  shift and go to state 181

state 290

    (114) postfix_expression -> postfix_expression template_class_name . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 408


state 291

    (118) postfix_expression -> postfix_expression DOT . name
    (264) name -> . IDENTIFIER
    (265) name -> . operator_function_name
    (266) name -> . BNOP IDENTIFIER
    (269) operator_function_name -> . OPERATOR operator_name

    IDENTIFIER      shift and go to state 35
    BNOP            shift and go to state 37
    OPERATOR        shift and go to state 54

    name                           shift and go to state 409
    operator_function_name         shift and go to state 36

state 292

    (119) postfix_expression -> postfix_expression ARROW . name
    (264) name -> . IDENTIFIER
    (265) name -> . operator_function_name
    (266) name -> . BNOP IDENTIFIER
    (269) operator_function_name -> . OPERATOR operator_name

    IDENTIFIER      shift and go to state 35
    BNOP            shift and go to state 37
    OPERATOR        shift and go to state 54

    name                           shift and go to state 410
    operator_function_name         shift and go to state 36

state 293

    (120) postfix_expression -> postfix_expression DPLUSOP .

    LSPAREN         reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    LPAREN          reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    DOT             reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    ARROW           reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    DPLUSOP         reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    DMINUSOP        reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    LTEMPLATE       reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    EQUAL           reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    MULTEQOP        reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    DIVEQOP         reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    MODEQOP         reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    PLUSEQOP        reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    MINUSEQOP       reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    LSHIFTEQOP      reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    RSHIFTEQOP      reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    BANDEQOP        reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    BOREQOP         reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    DOTSTAR         reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    ARROWSTAR       reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    MULTOP          reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    DIVOP           reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    MODOP           reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    PLUSOP          reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    MINUSOP         reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    LSHIFT          reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    RSHIFT          reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    LTCOMP          reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    GTCOMP          reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    LTECOMP         reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    GTECOMP         reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    EQCOMP          reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    NEQCOMP         reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    BANDOP          reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    XOROP           reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    OROP            reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    ANDOP           reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    QUESMARK        reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    RPAREN          reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    COMMA           reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    RSPAREN         reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    SEMICOLON       reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    RCPAREN         reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    COLON           reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)
    RTEMPLATE       reduce using rule 120 (postfix_expression -> postfix_expression DPLUSOP .)


state 294

    (121) postfix_expression -> postfix_expression DMINUSOP .

    LSPAREN         reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    LPAREN          reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    DOT             reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    ARROW           reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    DPLUSOP         reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    DMINUSOP        reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    LTEMPLATE       reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    EQUAL           reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    MULTEQOP        reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    DIVEQOP         reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    MODEQOP         reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    PLUSEQOP        reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    MINUSEQOP       reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    LSHIFTEQOP      reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    RSHIFTEQOP      reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    BANDEQOP        reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    BOREQOP         reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    DOTSTAR         reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    ARROWSTAR       reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    MULTOP          reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    DIVOP           reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    MODOP           reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    PLUSOP          reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    MINUSOP         reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    LSHIFT          reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    RSHIFT          reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    LTCOMP          reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    GTCOMP          reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    LTECOMP         reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    GTECOMP         reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    EQCOMP          reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    NEQCOMP         reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    BANDOP          reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    XOROP           reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    OROP            reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    ANDOP           reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    QUESMARK        reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    RPAREN          reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    COMMA           reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    RSPAREN         reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    SEMICOLON       reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    RCPAREN         reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    COLON           reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)
    RTEMPLATE       reduce using rule 121 (postfix_expression -> postfix_expression DMINUSOP .)


state 295

    (79) unary_expression -> DPLUSOP unary_expression .

    EQUAL           reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    MULTEQOP        reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    DIVEQOP         reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    MODEQOP         reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    PLUSEQOP        reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    MINUSEQOP       reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    LSHIFTEQOP      reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    RSHIFTEQOP      reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    BANDEQOP        reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    BOREQOP         reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    DOTSTAR         reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    ARROWSTAR       reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    MULTOP          reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    DIVOP           reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    MODOP           reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    PLUSOP          reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    MINUSOP         reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    LSHIFT          reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    RSHIFT          reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    LTCOMP          reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    GTCOMP          reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    LTECOMP         reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    GTECOMP         reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    EQCOMP          reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    NEQCOMP         reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    BANDOP          reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    XOROP           reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    OROP            reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    ANDOP           reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    QUESMARK        reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    RPAREN          reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    COMMA           reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    RSPAREN         reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    SEMICOLON       reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    RCPAREN         reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    COLON           reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)
    RTEMPLATE       reduce using rule 79 (unary_expression -> DPLUSOP unary_expression .)


state 296

    (124) primary_expression -> LPAREN . expression RPAREN
    (63) expression -> . assignment_expression
    (64) expression -> . throw_expression
    (65) expression -> . expression COMMA assignment_expression
    (66) assignment_expression -> . conditional_expression
    (67) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (9) throw_expression -> . THROW expression
    (10) throw_expression -> . THROW
